properties{
  x = 1464,
  y = 568,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1416,
  y = 600,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 560,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1464,
  y = 560,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 600,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1464,
  y = 600,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 760,
  y = 808,
  width = 80,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 760,
  y = 800,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 840,
  y = 808,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 760,
  y = 856,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 840,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 752,
  y = 856,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 840,
  y = 856,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 752,
  width = 96,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 256,
  height = 112,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 96,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 192,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 256,
  height = 112,
  pattern = "865",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 192,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1072,
  y = 752,
  width = 96,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 256,
  height = 112,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 96,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 192,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 256,
  height = 112,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 192,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1072,
  y = 752,
  width = 96,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 256,
  height = 112,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 96,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 192,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 256,
  height = 112,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 192,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 112,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 112,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 32,
  height = 112,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 112,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 112,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 32,
  height = 112,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 112,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 816,
  y = 264,
  width = 112,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 112,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 112,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 16,
  height = 192,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 920,
  y = 264,
  width = 16,
  height = 192,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1072,
  y = 744,
  width = 96,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1168,
  y = 896,
  width = 80,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1072,
  y = 928,
  width = 96,
  height = 8,
  pattern = "wall_border.2-4",
}

wall{
  layer = 0,
  x = 792,
  y = 1176,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 800,
  y = 1181,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 1184,
  width = 16,
  height = 16,
  destination_map = "out/c1",
  destination = "from_dungeon_10_1f",
}

wall{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 616,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_a_back",
  layer = 0,
  x = 472,
  y = 936,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "door_a",
  layer = 0,
  x = 472,
  y = 968,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_b_back",
  layer = 0,
  x = 472,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "door_b",
  layer = 0,
  x = 472,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 152,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_d_back",
  layer = 0,
  x = 152,
  y = 936,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d11_1f_door_d",
}

door{
  name = "door_d",
  layer = 0,
  x = 152,
  y = 968,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d11_1f_door_d",
}

wall{
  layer = 0,
  x = 296,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_c_back",
  layer = 0,
  x = 296,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "door_c",
  layer = 0,
  x = 328,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 936,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_e_back",
  layer = 0,
  x = 936,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d11_1f_door_e",
}

door{
  name = "door_e",
  layer = 0,
  x = 968,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d11_1f_door_e",
}

wall{
  layer = 0,
  x = 1256,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_f_back",
  layer = 0,
  x = 1256,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d11_1f_door_f",
}

door{
  name = "door_f",
  layer = 0,
  x = 1288,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d11_1f_door_f",
}

wall{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_g",
  layer = 0,
  x = 792,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d11_1f_door_g",
}

door{
  name = "door_g_back",
  layer = 0,
  x = 792,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d11_1f_door_g",
}

wall{
  layer = 0,
  x = 616,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_i",
  layer = 0,
  x = 648,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d11_1f_door_i",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d11_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_i_back",
  layer = 0,
  x = 616,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d11_1f_door_i",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d11_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1256,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_j",
  layer = 0,
  x = 1288,
  y = 352,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d11_1f_door_j",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d11_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_j_back",
  layer = 0,
  x = 1256,
  y = 352,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d11_1f_door_j",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d11_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1112,
  y = 336,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 576,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 816,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 576,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 104,
  y = 621,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 621,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 845,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 845,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 429,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1512,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1512,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 621,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 621,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 1053,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 1117,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 1053,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 1117,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

switch{
  name = "auto_switch_auto_door_e",
  layer = 0,
  x = 1024,
  y = 1152,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_f",
  layer = 0,
  x = 1360,
  y = 1120,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_b",
  layer = 0,
  x = 432,
  y = 624,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  layer = 0,
  x = 152,
  y = 557,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 557,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 557,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 557,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 797,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 797,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 797,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 797,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hammer_stake_animated",
  model = "hammer_stake",
}

switch{
  name = "auto_switch_auto_door_d",
  layer = 0,
  x = 112,
  y = 1008,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_g",
  layer = 0,
  x = 752,
  y = 144,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1192,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1192,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 456,
  y = 829,
  direction = 3,
  breed = "alttp/zazak_blue",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 536,
  y = 845,
  direction = 3,
  breed = "alttp/zazak_blue",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 1120,
  y = 573,
  direction = 3,
  breed = "alttp/zazak_blue",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 1496,
  y = 349,
  direction = 3,
  breed = "alttp/zazak_blue",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 1336,
  y = 829,
  direction = 3,
  breed = "alttp/zazak_blue",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 216,
  y = 829,
  direction = 3,
  breed = "alttp/zazak_blue",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 1120,
  y = 1133,
  direction = 3,
  breed = "alttp/zazak_blue",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 1512,
  y = 1117,
  direction = 3,
  breed = "alttp/zazak_blue",
}

enemy{
  name = "auto_enemy_44",
  layer = 0,
  x = 400,
  y = 1053,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_45",
  layer = 0,
  x = 432,
  y = 1133,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_56",
  layer = 0,
  x = 1048,
  y = 829,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_57",
  layer = 0,
  x = 1192,
  y = 829,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_60",
  layer = 0,
  x = 72,
  y = 301,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_61",
  layer = 0,
  x = 136,
  y = 205,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_62",
  layer = 0,
  x = 232,
  y = 269,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_63",
  layer = 0,
  x = 416,
  y = 221,
  direction = 3,
  breed = "alttp/freezor",
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 712,
  y = 925,
  treasure_name = "arrow",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 232,
  y = 1133,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

chest{
  layer = 0,
  x = 808,
  y = 349,
  treasure_name = "map",
  treasure_savegame_variable = "d11_map_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 840,
  y = 157,
  treasure_name = "boss_key",
  treasure_savegame_variable = "d11_boss_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 800,
  y = 877,
  treasure_name = "small_key",
  treasure_savegame_variable = "d11_1f_key_2_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1112,
  y = 61,
