properties{
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 536,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 536,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 536,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 80,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1512,
  y = 80,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 80,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 80,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 56,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 48,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 64,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 48,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 64,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 48,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 64,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 152,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 176,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 176,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 176,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 168,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 176,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 160,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 168,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 152,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 104,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 1440,
  y = 104,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 120,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 120,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 120,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 128,
  width = 16,
  height = 8,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1400,
  y = 176,
  width = 80,
  height = 16,
  pattern = "1592",
}

wall{
  name = "boss_brambler_wall",
  layer = 0,
  x = 1424,
  y = 384,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 936,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 1432,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door_3",
  layer = 0,
  x = 1432,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

switch{
  name = "auto_switch_auto_door_b",
  layer = 0,
  x = 432,
  y = 192,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_a_back",
  layer = 0,
  x = 152,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_a",
  layer = 0,
  x = 152,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_b",
  layer = 0,
  x = 472,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_1_1f_door_b",
}

door{
  name = "auto_door_b_back",
  layer = 0,
  x = 472,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_1_1f_door_b",
}

wall{
  layer = 0,
  x = 152,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_e",
  layer = 0,
  x = 152,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_1_1f_door_e",
}

door{
  name = "auto_door_e_back",
  layer = 0,
  x = 152,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_1_1f_door_e",
}

wall{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_d",
  layer = 0,
  x = 792,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_1_1f_door_d",
}

door{
  name = "auto_door_d_back",
  layer = 0,
  x = 792,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_1_1f_door_d",
}

wall{
  layer = 0,
  x = 1432,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "boss_door",
  layer = 0,
  x = 1432,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door_4",
  layer = 0,
  x = 1432,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 1432,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1432,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_big_key",
  savegame_variable = "dungeon_1_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_boss_key",
  cannot_open_dialog = "boss_key_required",
}

door{
  layer = 0,
  x = 1432,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_big_key",
  savegame_variable = "dungeon_1_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_boss_key",
  cannot_open_dialog = "boss_key_required",
}

wall{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 616,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_c_back",
  layer = 0,
  x = 616,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_c",
  layer = 0,
  x = 648,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 616,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_g_back",
  layer = 0,
  x = 616,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_1_1f_door_g",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_g",
  layer = 0,
  x = 648,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_1_1f_door_g",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_h",
  layer = 0,
  x = 1256,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_h_back",
  layer = 0,
  x = 1288,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_f_back",
  layer = 0,
  x = 296,
  y = 352,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_1_1f_door_f",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_f",
  layer = 0,
  x = 328,
  y = 352,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_1_1f_door_f",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

switch{
  name = "auto_switch_auto_door_e",
  layer = 0,
  x = 112,
  y = 672,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 280,
  y = 45,
  treasure_name = "rupee",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 40,
  y = 45,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 168,
  y = 349,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 680,
  y = 45,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 680,
  y = 205,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 696,
  y = 333,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 1560,
  y = 525,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 1320,
  y = 525,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 1320,
  y = 685,
  treasure_name = "rupee",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 1560,
  y = 685,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1544,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1544,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 669,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 669,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

switch{
  name = "auto_switch_auto_door_d",
  layer = 0,
  x = 832,
  y = 672,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 424,
  y = 685,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_19",
  layer = 0,
  x = 480,
  y = 637,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_20",
  layer = 0,
  x = 584,
  y = 333,
  treasure_name = "rupee",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_21",
  layer = 0,
  x = 360,
  y = 285,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_22",
  layer = 0,
  x = 376,
  y = 285,
  treasure_name = "rupee",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_23",
  layer = 0,
  x = 392,
  y = 285,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1224,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1224,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_24",
  layer = 0,
  x = 1192,
  y = 333,
  treasure_name = "rupee",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_25",
  layer = 0,
  x = 736,
  y = 533,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_26",
  layer = 0,
  x = 752,
  y = 533,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_27",
  layer = 0,
  x = 768,
  y = 533,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_28",
  layer = 0,
  x = 880,
  y = 485,
  treasure_name = "rupee",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_29",
  layer = 0,
  x = 896,
  y = 485,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_30",
  layer = 0,
  x = 912,
  y = 485,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 800,
  y = 941,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "out/e4",
  destination = "from_dungeon_1",
}

wall{
  layer = 0,
  x = 488,
  y = 360,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 576,
  y = 360,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 488,
  y = 368,
  width = 8,
  height = 280,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 680,
  y = 360,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 720,
  y = 368,
  width = 8,
  height = 168,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 776,
  y = 368,
  width = 8,
  height = 168,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 728,
  y = 536,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 776,
  y = 360,
  width = 272,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1040,
  y = 472,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1184,
  y = 544,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 920,
  y = 472,
  width = 8,
  height = 184,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 864,
  y = 472,
  width = 8,
  height = 168,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1048,
  y = 536,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1104,
  y = 536,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 744,
  y = 640,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 920,
  y = 656,
  width = 272,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 872,
  y = 464,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_31",
  layer = 0,
  x = 152,
  y = 349,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "from_b1_nw",
  layer = 0,
  x = 160,
  y = 109,
  direction = 1,
}

destination{
  name = "from_b1_w",
  layer = 0,
  x = 160,
  y = 589,
  direction = 1,
}

destination{
  name = "from_b1_sw",
  layer = 0,
  x = 160,
  y = 829,
  direction = 1,
}

destination{
  name = "from_b1_se",
  layer = 0,
  x = 1440,
  y = 829,
  direction = 1,
}

destination{
  name = "from_b1_n",
  layer = 0,
  x = 1120,
  y = 109,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/b1",
  destination = "from_1f_nw",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/b1",
  destination = "from_1f_w",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 816,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/b1",
  destination = "from_1f_sw",
}

teletransporter{
  layer = 0,
  x = 1432,
  y = 816,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/b1",
  destination = "from_1f_se",
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/b1",
  destination = "from_1f_n",
}

stairs{
  layer = 0,
  x = 152,
  y = 96,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 152,
  y = 576,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 152,
  y = 816,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 1432,
  y = 816,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 1112,
  y = 96,
  direction = 3,
  subtype = 3,
}

enemy{
  name = "auto_enemy_auto_door_h",
  layer = 0,
  x = 1120,
  y = 861,
  direction = 3,
  breed = "alttp/popo",
}

enemy{
  name = "auto_enemy_auto_door_c",
  layer = 0,
  x = 920,
  y = 125,
  direction = 3,
  breed = "alttp/popo",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 280,
  y = 845,
  direction = 3,
  breed = "alttp/popo",
}

enemy{
  name = "auto_enemy_auto_door_a_1",
  layer = 0,
  x = 40,
  y = 285,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_auto_door_a_2",
  layer = 0,
  x = 280,
  y = 285,
  direction = 3,
  breed = "alttp/keese",
}

chest{
  layer = 0,
  x = 480,
  y = 109,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_1_1f_nw_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1440,
  y = 589,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_1_compass_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1120,
  y = 845,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_1_1f_se_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 496,
  y = 765,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_1_map_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_21",
  layer = 0,
  x = 888,
  y = 93,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
