properties{
  x = 784,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1296,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1296,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1296,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 96,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 64,
  height = 416,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 112,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 624,
  width = 112,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 272,
  width = 64,
  height = 416,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 768,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 32,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 32,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 464,
  width = 32,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 192,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1200,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1392,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1128,
  y = 592,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 592,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 616,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 616,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 616,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1424,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1448,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1424,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1432,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1448,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 440,
  y = 1408,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 0,
  x = 496,
  y = 1408,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 0,
  x = 480,
  y = 1384,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1384,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1392,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 512,
  y = 1376,
  width = 8,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 440,
  y = 1376,
  width = 8,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 448,
  y = 1376,
  width = 64,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 1888,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 1888,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 0,
  x = 1120,
  y = 1864,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1864,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1872,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1896,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1896,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 1856,
  width = 8,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 1856,
  width = 8,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 1856,
  width = 64,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 1720,
  y = 1408,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 0,
  x = 1776,
  y = 1408,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 0,
  x = 1760,
  y = 1384,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1384,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1392,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 1792,
  y = 1376,
  width = 8,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 1720,
  y = 1376,
  width = 8,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 1728,
  y = 1376,
  width = 64,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 1288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1448,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 792,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 792,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 1725,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 1725,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

destination{
  name = "from_b1_s",
  layer = 0,
  x = 1120,
  y = 1789,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 1776,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "from_1f_s",
}

stairs{
  layer = 0,
  x = 1112,
  y = 1776,
  direction = 3,
  subtype = 3,
}

wall{
  layer = 0,
  x = 792,
  y = 1656,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 680,
  y = 1885,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 920,
  y = 1885,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "from_b1_sw",
  layer = 0,
  x = 800,
  y = 1789,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 1776,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "from_1f_sw",
}

stairs{
  layer = 0,
  x = 792,
  y = 1776,
  direction = 3,
  subtype = 3,
}

wall{
  layer = 0,
  x = 1432,
  y = 1656,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 1320,
  y = 1885,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 1560,
  y = 1885,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "from_b1_se",
  layer = 0,
  x = 1440,
  y = 1789,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1432,
  y = 1776,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "from_1f_se",
}

stairs{
  layer = 0,
  x = 1432,
  y = 1776,
  direction = 3,
  subtype = 3,
}

custom_entity{
  layer = 0,
  x = 376,
  y = 1261,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 1261,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

destination{
  name = "from_b1_w",
  layer = 0,
  x = 480,
  y = 1309,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 1296,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "from_1f_w",
}

stairs{
  layer = 0,
  x = 472,
  y = 1296,
  direction = 3,
  subtype = 3,
}

destination{
  name = "from_b1_e",
  layer = 0,
  x = 1760,
  y = 1309,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1752,
  y = 1296,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "from_1f_e",
}

stairs{
  layer = 0,
  x = 1752,
  y = 1296,
  direction = 3,
  subtype = 3,
}

destination{
  name = "from_b1_nw",
  layer = 0,
  x = 800,
  y = 1069,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 1056,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "from_1f_nw",
}

stairs{
  layer = 0,
  x = 792,
  y = 1056,
  direction = 3,
  subtype = 3,
}

destination{
  name = "from_b1_n",
  layer = 0,
  x = 1120,
  y = 1069,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 1056,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "from_1f_n",
}

stairs{
  layer = 0,
  x = 1112,
  y = 1056,
  direction = 3,
  subtype = 3,
}

custom_entity{
  layer = 0,
  x = 696,
  y = 1149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 1149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1656,
  y = 1261,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1864,
  y = 1261,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 1112,
  y = 816,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 1032,
  y = 1445,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 1032,
  y = 1525,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 1144,
  y = 1525,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 1144,
  y = 1445,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

stairs{
  layer = 0,
  x = 1080,
  y = 1536,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1416,
  y = 1528,
  direction = 3,
  subtype = 4,
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 1645,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

stairs{
  layer = 0,
  x = 792,
  y = 1432,
  direction = 1,
  subtype = 4,
}

custom_entity{
  layer = 0,
  x = 1352,
  y = 1261,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1544,
  y = 1261,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 1245,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 1645,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 1112,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1112,
  y = 1176,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_3_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 1112,
  y = 1208,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_3_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1112,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1112,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_3_1f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 1112,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_3_1f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1112,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_3_1f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 1112,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_3_1f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 1032,
  y = 397,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 1208,
  y = 397,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 840,
  y = 637,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 1400,
  y = 637,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

custom_entity{
  layer = 0,
  x = 680,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 685,
  width = 8,
  height = 8,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 285,
  width = 8,
  height = 8,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

stairs{
  layer = 0,
  x = 1112,
  y = 600,
  direction = 3,
  subtype = 4,
}

destination{
  name = "from_2f",
  layer = 0,
  x = 1120,
  y = 845,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/2f",
  destination = "from_1f",
}

stairs{
  layer = 0,
  x = 1112,
  y = 832,
  direction = 1,
  subtype = 3,
}

chest{
  layer = 0,
  x = 904,
  y = 1021,
  treasure_savegame_variable = "dungeon_3_boss_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1448,
  y = 845,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_1f_ne_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 808,
  y = 845,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_1f_nw_key_chest",
  sprite = "entities/chest",
}

destination{
  name = "from_b1_c",
  layer = 0,
  x = 1440,
  y = 1309,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1432,
  y = 1296,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "from_1f_c",
}

stairs{
  layer = 0,
  x = 1432,
  y = 1296,
  direction = 1,
  subtype = 2,
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 1544,
  y = 1741,
  direction = 0,
  breed = "alttp/zol_green",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 1336,
  y = 1741,
  direction = 0,
  breed = "alttp/zol_green",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 1352,
  y = 1629,
  direction = 0,
  breed = "alttp/zol_green",
}

enemy{
  layer = 0,
  x = 872,
  y = 1581,
  direction = 0,
  breed = "alttp/zol_green",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 712,
  y = 1413,
  direction = 0,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 1016,
  y = 1285,
  direction = 0,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 1232,
  y = 525,
  direction = 3,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 1008,
  y = 525,
  direction = 3,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 928,
  y = 645,
  direction = 2,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 792,
  y = 573,
  direction = 0,
  breed = "alttp/zol_green",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 792,
  y = 429,
  direction = 2,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_2",
