properties{
  savegame_variable = "dungeon_4_1f_door_h",
}

door{
  name = "auto_door_h_back",
  layer = 0,
  x = 648,
  y = 352,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_4_1f_door_h",
}

wall{
  layer = 0,
  x = 1256,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_e",
  layer = 0,
  x = 1256,
  y = 592,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_4_1f_door_e",
}

door{
  name = "auto_door_e_back",
  layer = 0,
  x = 1288,
  y = 592,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_4_1f_door_e",
}

wall{
  layer = 0,
  x = 1256,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_d_back",
  layer = 0,
  x = 1256,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_4_1f_door_d",
}

door{
  name = "auto_door_d",
  layer = 0,
  x = 1288,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_4_1f_door_d",
}

wall{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_g_back",
  layer = 0,
  x = 792,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_4_1f_door_g",
}

door{
  name = "auto_door_g",
  layer = 0,
  x = 792,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_4_1f_door_g",
}

wall{
  layer = 0,
  x = 1112,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_f",
  layer = 0,
  x = 1112,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_4_1f_door_f",
}

door{
  name = "auto_door_f_back",
  layer = 0,
  x = 1112,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_4_1f_door_f",
}

wall{
  layer = 0,
  x = 1112,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_c",
  layer = 0,
  x = 1112,
  y = 936,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_4_1f_door_c",
}

door{
  name = "auto_door_c_back",
  layer = 0,
  x = 1112,
  y = 968,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_4_1f_door_c",
}

wall{
  layer = 0,
  x = 792,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_b",
  layer = 0,
  x = 792,
  y = 936,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_4_1f_door_b",
}

door{
  name = "auto_door_b_back",
  layer = 0,
  x = 792,
  y = 968,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_4_1f_door_b",
}

wall{
  layer = 0,
  x = 472,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_a",
  layer = 0,
  x = 472,
  y = 936,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_4_1f_door_a",
}

door{
  name = "auto_door_a_back",
  layer = 0,
  x = 472,
  y = 968,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_4_1f_door_a",
}

wall{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_i_back",
  layer = 0,
  x = 472,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_4_1f_door_i",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_i",
  layer = 0,
  x = 472,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_4_1f_door_i",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 296,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_j",
  layer = 0,
  x = 296,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_4_1f_door_j",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_j_back",
  layer = 0,
  x = 328,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_4_1f_door_j",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1112,
  y = 816,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 576,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 712,
  y = 77,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 77,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 77,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 557,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 557,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 669,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 669,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 781,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 781,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 893,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 893,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 797,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 797,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 1021,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 1149,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 1053,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 1053,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1224,
  y = 1149,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1224,
  y = 1021,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 893,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 781,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 781,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 893,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 669,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 557,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 557,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 669,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 429,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 429,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 669,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 557,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 653,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 397,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 333,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 333,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 397,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 1021,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1544,
  y = 1021,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1288,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1176,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1224,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

switch{
  name = "auto_switch_auto_door_a",
  layer = 0,
  x = 368,
  y = 896,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_b",
  layer = 0,
  x = 896,
  y = 896,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_d",
  layer = 0,
  x = 1328,
  y = 1136,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_h",
  layer = 0,
  x = 560,
  y = 240,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 792,
  y = 1184,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 800,
  y = 1189,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 1192,
  width = 16,
  height = 16,
  destination_map = "out/e4",
  destination = "from_dungeon_1",
}

chest{
  layer = 0,
  x = 800,
  y = 365,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_4_1f_nw_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 160,
  y = 1093,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_4_1f_sw_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 480,
  y = 605,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_4_map_chest",
  sprite = "entities/chest",
}

destination{
  name = "from_2f_se",
  layer = 0,
  x = 1120,
  y = 845,
  direction = 1,
}

destination{
  name = "from_2f_c",
  layer = 0,
  x = 800,
  y = 605,
  direction = 1,
}

destination{
  name = "from_b1_c",
  layer = 0,
  x = 800,
  y = 829,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "dungeons/4/2f",
  destination = "from_1f_c",
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "dungeons/4/2f",
  destination = "from_1f_se",
}

teletransporter{
  layer = 0,
  x = 792,
  y = 816,
  width = 16,
  height = 16,
  destination_map = "dungeons/4/b1",
  destination = "from_1f_c",
}

stairs{
  layer = 0,
  x = 1112,
  y = 832,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 792,
  y = 592,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 792,
  y = 816,
  direction = 3,
  subtype = 3,
}

destination{
  name = "from_2f_hole",
  layer = 0,
  x = 480,
  y = 357,
  direction = -1,
}

npc{
  name = "mayor_assistant",
  layer = 0,
  x = 480,
  y = 765,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/uncle",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 312,
  y = 61,
  direction = 3,
  breed = "alttp/poe",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 104,
  y = 717,
  direction = 3,
  breed = "alttp/poe",
}

enemy{
  name = "auto_enemy_17",
  layer = 0,
  x = 216,
  y = 717,
  direction = 3,
  breed = "alttp/poe",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 160,
  y = 1149,
  direction = 3,
  breed = "alttp/poe",
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 480,
  y = 605,
  direction = 3,
  breed = "alttp/poe",
}

enemy{
  name = "auto_enemy_20",
  layer = 0,
  x = 808,
  y = 397,
  direction = 3,
  breed = "alttp/poe",
}

enemy{
  name = "auto_enemy_21",
  layer = 0,
  x = 1112,
  y = 301,
  direction = 3,
  breed = "alttp/poe",
}

enemy{
  name = "auto_enemy_22",
  layer = 0,
  x = 1208,
  y = 77,
  direction = 3,
  breed = "alttp/poe",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 1432,
  y = 189,
  direction = 3,
  breed = "alttp/poe",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 1528,
  y = 61,
  direction = 3,
  breed = "alttp/poe",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 1528,
  y = 429,
  direction = 3,
  breed = "alttp/poe",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 1120,
  y = 637,
  direction = 3,
  breed = "alttp/stalfos_knight",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 792,
  y = 109,
  direction = 3,
  breed = "som/ghoul",
}

enemy{
  name = "auto_enemy_31",
  layer = 0,
  x = 1392,
  y = 733,
  direction = 3,
  breed = "som/ghoul",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 1488,
  y = 733,
  direction = 3,
  breed = "som/ghoul",
}

enemy{
  name = "auto_enemy_33",
  layer = 0,
  x = 1440,
  y = 765,
  direction = 3,
  breed = "som/ghoul",
}

enemy{
  name = "auto_enemy_46",
  layer = 0,
  x = 40,
  y = 45,
  direction = 3,
  breed = "alttp/wallmaster",
}

enemy{
  name = "auto_enemy_57",
  layer = 0,
  x = 360,
  y = 525,
  direction = 3,
  breed = "alttp/wallmaster",
}

enemy{
  name = "auto_enemy_58",
  layer = 0,
  x = 1000,
  y = 765,
  direction = 3,
  breed = "alttp/wallmaster",
}

enemy{
  name = "auto_enemy_59",
  layer = 0,
  x = 40,
  y = 525,
  direction = 3,
  breed = "alttp/wallmaster",
}

enemy{
  name = "auto_enemy_60",
  layer = 0,
  x = 40,
  y = 1005,
  direction = 3,
  breed = "alttp/wallmaster",
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 680,
  y = 45,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 920,
  y = 45,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 1240,
  y = 525,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 1240,
  y = 765,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 680,
  y = 765,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 920,
  y = 765,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 1000,
  y = 525,
  treasure_name = "bomb",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 1240,
  y = 685,
  treasure_name = "bomb",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 1352,
  y = 189,
  treasure_name = "magic_flask",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 1352,
  y = 205,
  treasure_name = "magic_flask",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 1368,
  y = 189,
  treasure_name = "magic_flask",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 1368,
  y = 205,
  treasure_name = "magic_flask",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 1336,
  y = 189,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 1336,
  y = 205,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 680,
  y = 205,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 920,
  y = 205,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 1000,
  y = 685,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_19",
  layer = 0,
  x = 1000,
  y = 925,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_20",
  layer = 0,
  x = 1240,
  y = 925,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

tile{
  layer = 1,
  x = 952,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 312,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 320,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 312,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 120,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 120,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 760,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 760,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 632,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1272,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1280,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1272,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

