properties{
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 64,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 64,
  height = 32,
  pattern = "hole_parallax.4-2",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 112,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 32,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 32,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 256,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 128,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 48,
  height = 288,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 224,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 32,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1312,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1312,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1312,
  y = 336,
  width = 48,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1360,
  y = 640,
  width = 160,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1360,
  y = 528,
  width = 160,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1312,
  y = 576,
  width = 48,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1360,
  y = 560,
  width = 48,
  height = 80,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1472,
  y = 560,
  width = 48,
  height = 80,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1408,
  y = 432,
  width = 64,
  height = 96,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 32,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1336,
  y = 864,
  width = 16,
  height = 192,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1336,
  y = 800,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1528,
  y = 792,
  width = 16,
  height = 336,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1336,
  y = 776,
  width = 208,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1336,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1336,
  y = 1128,
  width = 208,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1400,
  y = 864,
  width = 16,
  height = 192,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1464,
  y = 864,
  width = 16,
  height = 192,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1416,
  y = 856,
  width = 48,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1416,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "spikes",
}

wall{
  layer = 0,
  x = 296,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 616,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 1176,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 800,
  y = 1181,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 1184,
  width = 16,
  height = 16,
  destination_map = "out/c1",
  destination = "from_dungeon_10_1f",
}

wall{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_a_back",
  layer = 0,
  x = 152,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_a",
  layer = 0,
  x = 152,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_b_back",
  layer = 0,
  x = 792,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_b",
  layer = 0,
  x = 792,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 296,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_c_back",
  layer = 0,
  x = 296,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_c",
  layer = 0,
  x = 328,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 1256,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_d_back",
  layer = 0,
  x = 1256,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d10_1f_door_d",
}

door{
  name = "auto_door_d",
  layer = 0,
  x = 1288,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d10_1f_door_d",
}

wall{
  layer = 0,
  x = 936,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_e",
  layer = 0,
  x = 936,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d10_1f_door_e",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_e_back",
  layer = 0,
  x = 968,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d10_1f_door_e",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1256,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_f",
  layer = 0,
  x = 1256,
  y = 592,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d10_1f_door_f",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_f_back",
  layer = 0,
  x = 1288,
  y = 592,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d10_1f_door_f",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 472,
  y = 336,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 336,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 1352,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1352,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 1053,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 1117,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 1117,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 1053,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 669,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 669,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

switch{
  name = "auto_switch_auto_door_d",
  layer = 0,
  x = 1440,
  y = 816,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_g",
  layer = 0,
  x = 512,
  y = 416,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_g",
  layer = 0,
  x = 472,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d10_1f_door_g",
}

door{
  name = "auto_door_g_back",
  layer = 0,
  x = 472,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d10_1f_door_g",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 45,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 168,
  y = 821,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 168,
  y = 1061,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 88,
  y = 1085,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 136,
  y = 797,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 1440,
  y = 61,
  direction = 3,
  breed = "alttp/stalfos_knight",
}

enemy{
  name = "auto_enemy_17",
  layer = 0,
  x = 160,
  y = 61,
  direction = 3,
  breed = "alttp/stalfos_knight",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 728,
  y = 813,
  direction = 3,
  breed = "alttp/rope",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 872,
  y = 813,
  direction = 3,
  breed = "alttp/rope",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 480,
  y = 1085,
  direction = 3,
  breed = "alttp/wizzrobe_white",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 1120,
  y = 1085,
  direction = 3,
  breed = "alttp/wizzrobe_white",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 800,
  y = 93,
  direction = 3,
  breed = "alttp/wizzrobe_white",
}

enemy{
  name = "auto_enemy_38",
  layer = 0,
  x = 424,
  y = 573,
  direction = 3,
  breed = "alttp/gibdo",
}

enemy{
  name = "auto_enemy_39",
  layer = 0,
  x = 160,
  y = 365,
  direction = 3,
  breed = "alttp/gibdo",
}

enemy{
  name = "auto_enemy_40",
  layer = 0,
  x = 800,
  y = 589,
  direction = 3,
  breed = "alttp/gibdo",
}

enemy{
  name = "auto_enemy_44",
  layer = 0,
  x = 536,
  y = 573,
  direction = 3,
  breed = "alttp/gibdo",
}

enemy{
  name = "auto_enemy_45",
  layer = 0,
  x = 728,
  y = 1021,
  direction = 3,
  breed = "alttp/gibdo",
}

enemy{
  name = "auto_enemy_46",
  layer = 0,
  x = 872,
  y = 1021,
  direction = 3,
  breed = "alttp/gibdo",
}

enemy{
  name = "auto_enemy_49",
  layer = 0,
  x = 1376,
  y = 989,
  direction = 3,
  breed = "alttp/gibdo",
}

enemy{
  name = "auto_enemy_50",
  layer = 0,
  x = 1448,
  y = 1101,
  direction = 3,
  breed = "alttp/gibdo",
}

enemy{
  name = "auto_enemy_51",
  layer = 0,
  x = 728,
  y = 333,
  direction = 3,
  breed = "alttp/gibdo",
}

enemy{
  name = "auto_enemy_52",
  layer = 0,
  x = 872,
  y = 333,
  direction = 3,
  breed = "alttp/gibdo",
}

enemy{
  name = "auto_enemy_53",
  layer = 0,
  x = 1440,
  y = 477,
  direction = 3,
  breed = "alttp/gibdo",
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 392,
  y = 1005,
  treasure_name = "rupee",
  treasure_variant = 3,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 568,
  y = 525,
  treasure_name = "arrow",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 392,
  y = 525,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 1208,
  y = 1005,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 920,
  y = 1005,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

chest{
  layer = 0,
  x = 800,
  y = 381,
  treasure_name = "small_key",
  treasure_savegame_variable = "d10_1f_key_1_chest",
  sprite = "entities/chest",
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 392,
  y = 1165,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 680,
  y = 1005,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 1208,
  y = 1165,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "from_2f_w",
  layer = 0,
  x = 480,
  y = 365,
  direction = 1,
}

destination{
  name = "from_2f_e",
  layer = 0,
  x = 1120,
  y = 365,
  direction = 1,
}

destination{
  name = "from_b1_nw",
  layer = 0,
  x = 480,
  y = 109,
  direction = 1,
}

destination{
  name = "from_b1_ne",
  layer = 0,
  x = 1120,
  y = 109,
  direction = 1,
}

destination{
  name = "from_b1_e",
  layer = 0,
  x = 1120,
  y = 589,
  direction = 1,
}

destination{
  name = "from_b1_se",
  layer = 0,
  x = 1120,
  y = 829,
  direction = 1,
}

destination{
  name = "from_b1_s",
  layer = 0,
  x = 800,
  y = 1069,
  direction = 1,
}

destination{
  name = "from_b1_sw",
  layer = 0,
  x = 480,
  y = 829,
  direction = 1,
}

destination{
  name = "from_b1_w",
  layer = 0,
  x = 160,
  y = 589,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/2f",
  destination = "from_1f_w",
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/2f",
  destination = "from_1f_e",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/b1",
  destination = "from_1f_nw",
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/b1",
  destination = "from_1f_ne",
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/b1",
  destination = "from_1f_e",
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 816,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/b1",
  destination = "from_1f_se",
}

teletransporter{
  layer = 0,
  x = 792,
  y = 1056,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/b1",
  destination = "from_1f_s",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 816,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/b1",
  destination = "from_1f_sw",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/b1",
  destination = "from_1f_w",
}

stairs{
  layer = 0,
  x = 472,
  y = 96,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 1112,
  y = 96,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
