properties{
  x = 1256,
  y = 544,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 1288,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 1288,
  y = 544,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 1272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 1288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 672,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 1288,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 1288,
  y = 672,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 1272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 1048,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 1048,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1296,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1296,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1296,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1296,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1296,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1296,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 96,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 96,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 96,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 120,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 832,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 832,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 832,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 840,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 1384,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1384,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1392,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1376,
  width = 80,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 1384,
  width = 8,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 1384,
  width = 8,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 1408,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-7",
}

tile{
  layer = 0,
  x = 1136,
  y = 1408,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-7",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 192,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 352,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 592,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 352,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1712,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1792,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1952,
  y = 752,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 2160,
  y = 752,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1632,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1872,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1872,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1632,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 1048,
  width = 32,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 648,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 616,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-2",
}

tile{
  layer = 0,
  x = 616,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-2",
}

tile{
  layer = 0,
  x = 648,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-2",
}

tile{
  layer = 0,
  x = 648,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 1608,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 1576,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-2",
}

tile{
  layer = 0,
  x = 1608,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-2",
}

tile{
  layer = 0,
  x = 1608,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-2",
}

tile{
  layer = 0,
  x = 616,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 648,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-2",
}

tile{
  layer = 0,
  x = 616,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-2",
}

tile{
  layer = 0,
  x = 648,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-2",
}

tile{
  layer = 0,
  x = 648,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 1608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 1576,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-2",
}

tile{
  layer = 0,
  x = 1608,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-2",
}

tile{
  layer = 0,
  x = 1608,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-2",
}

tile{
  layer = 0,
  x = 1784,
  y = 456,
  width = 288,
  height = 96,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1952,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1944,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 2208,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1712,
  y = 56,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1704,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1808,
  y = 64,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 80,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1024,
  y = 88,
  width = 192,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1808,
  y = 88,
  width = 80,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1016,
  y = 96,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1216,
  y = 96,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1888,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 992,
  y = 120,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1216,
  y = 120,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 984,
  y = 128,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1248,
  y = 128,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1808,
  y = 144,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1808,
  y = 144,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1080,
  y = 160,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1072,
  y = 160,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1160,
  y = 160,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1712,
  y = 176,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1168,
  y = 208,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1952,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 576,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 848,
  y = 264,
  width = 80,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 992,
  y = 264,
  width = 256,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1312,
  y = 264,
  width = 80,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1760,
  y = 264,
  width = 448,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 8,
  height = 416,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 8,
  height = 416,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 840,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 984,
  y = 272,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1248,
  y = 272,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1304,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1392,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1752,
  y = 272,
  width = 8,
  height = 96,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 2208,
  y = 272,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 256,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1968,
  y = 352,
  width = 240,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1680,
  y = 360,
  width = 80,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1968,
  y = 360,
  width = 8,
  height = 96,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1672,
  y = 368,
  width = 8,
  height = 96,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 272,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 176,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 8,
  height = 176,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 992,
  y = 392,
  width = 256,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 984,
  y = 400,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1248,
  y = 400,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 256,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1312,
  y = 448,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1968,
  y = 456,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1680,
  y = 464,
  width = 112,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 2064,
  y = 464,
  width = 8,
  height = 128,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1784,
  y = 464,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 848,
  y = 504,
  width = 80,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 992,
  y = 504,
  width = 256,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1312,
  y = 504,
  width = 80,
  height = 8,
