properties{
  sprite = "entities/doors/door_d1_very_weak_wall",
  savegame_variable = "d14_1f_weak_wall_b",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

wall{
  layer = 0,
  x = 2392,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_wall_b_closed",
  layer = 0,
  x = 2376,
  y = 1176,
  pattern = "wall.2-6",
  width = 48,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_closed_2",
  layer = 0,
  x = 2376,
  y = 1200,
  pattern = "wall.1-6",
  width = 48,
  height = 24,
  enabled_at_start = true,
}

door{
  name = "boss_door_3",
  layer = 0,
  x = 472,
  y = 936,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door_4",
  layer = 0,
  x = 472,
  y = 968,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 792,
  y = 1896,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1752,
  y = 1416,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 1416,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 2032,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 1856,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 1728,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 1728,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 1856,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1576,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1896,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 472,
  y = 968,
  direction = 1,
  sprite = "entities/doors/door_d1_big_key",
  savegame_variable = "d14_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d14_boss_key",
  cannot_open_dialog = "boss_key_required",
}

door{
  layer = 0,
  x = 472,
  y = 936,
  direction = 3,
  sprite = "entities/doors/door_d1_big_key",
  savegame_variable = "d14_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d14_boss_key",
  cannot_open_dialog = "boss_key_required",
}

wall{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 472,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door",
  layer = 0,
  x = 472,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 472,
  y = 1896,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_a",
  layer = 0,
  x = 472,
  y = 1896,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d14_1f_door_a",
}

door{
  name = "auto_door_a_back",
  layer = 0,
  x = 472,
  y = 1928,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d14_1f_door_a",
}

wall{
  layer = 0,
  x = 472,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_b",
  layer = 0,
  x = 472,
  y = 1176,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d14_1f_door_b",
}

door{
  name = "auto_door_b_back",
  layer = 0,
  x = 472,
  y = 1208,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d14_1f_door_b",
}

wall{
  layer = 0,
  x = 616,
  y = 1792,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_c_back",
  layer = 0,
  x = 616,
  y = 1792,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d14_1f_door_c",
}

door{
  name = "auto_door_c",
  layer = 0,
  x = 648,
  y = 1792,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d14_1f_door_c",
}

wall{
  layer = 0,
  x = 616,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_d_back",
  layer = 0,
  x = 616,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d14_1f_door_d",
}

door{
  name = "auto_door_d",
  layer = 0,
  x = 648,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d14_1f_door_d",
}

wall{
  layer = 0,
  x = 296,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_e_back",
  layer = 0,
  x = 296,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_e",
  layer = 0,
  x = 328,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 616,
  y = 2032,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_f",
  layer = 0,
  x = 616,
  y = 2032,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d14_1f_door_f",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d14_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_f_back",
  layer = 0,
  x = 648,
  y = 2032,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d14_1f_door_f",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d14_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 2536,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_g",
  layer = 0,
  x = 2536,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d14_1f_door_g",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d14_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_g_back",
  layer = 0,
  x = 2568,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d14_1f_door_g",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d14_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1432,
  y = 1656,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_h_back",
  layer = 0,
  x = 1432,
  y = 1656,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d14_1f_door_h",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d14_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_h",
  layer = 0,
  x = 1432,
  y = 1688,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d14_1f_door_h",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d14_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 1752,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_i_back",
  layer = 0,
  x = 1752,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d14_1f_door_i",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d14_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_i",
  layer = 0,
  x = 1752,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d14_1f_door_i",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d14_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 472,
  y = 2136,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 480,
  y = 2141,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 2144,
  width = 16,
  height = 16,
  destination_map = "out/e4",
  destination = "from_dungeon_1",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 1965,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 2125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 1965,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 2125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 1965,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 2125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 1965,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 2125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 1965,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 2125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 1965,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 2125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 1997,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 2093,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 1997,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 2093,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 1885,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 1885,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 1837,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 1837,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 1885,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 1773,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 1885,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 1725,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 1485,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 1485,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 1245,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 1245,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 1021,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 1149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 1149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 1021,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1848,
  y = 1485,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1848,
  y = 1645,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1352,
  y = 1645,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1352,
  y = 1485,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2344,
  y = 1373,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2456,
  y = 1373,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1992,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1960,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1960,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1992,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2488,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2520,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2520,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2488,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2600,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2600,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2776,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2808,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2808,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2776,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2456,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 2344,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1720,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1800,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1720,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1800,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1672,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1672,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1848,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1848,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1704,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1816,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1816,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

switch{
  name = "auto_switch_auto_door_c",
  layer = 0,
  x = 896,
  y = 1728,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_a",
  layer = 0,
  x = 416,
  y = 1856,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_d",
  layer = 0,
  x = 688,
  y = 1136,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 482,
  y = 797,
  direction = 3,
  breed = "som/spikey_tiger",
  savegame_variable = "d14_boss",
  treasure_name = "heart_container",
  treasure_savegame_variable = "d14_heart_container",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 360,
  y = 765,
  direction = 3,
  breed = "alttp/medusa_purple",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 600,
  y = 765,
  direction = 3,
  breed = "alttp/medusa_purple",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 408,
  y = 1997,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 552,
  y = 1997,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 216,
  y = 1981,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 216,
  y = 2109,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 216,
  y = 1021,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 216,
  y = 1149,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 840,
  y = 2093,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 760,
  y = 1805,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 1128,
  y = 1869,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 1512,
  y = 1805,
  direction = 3,
  breed = "alttp/tarosu_red",
}

