properties{
  layer = 0,
  x = 768,
  y = 520,
  width = 8,
  height = 16,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 8,
  height = 16,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 776,
  y = 536,
  width = 48,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 560,
  width = 80,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 568,
  width = 8,
  height = 64,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 1160,
  y = 568,
  width = 8,
  height = 64,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 1080,
  y = 632,
  width = 80,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 80,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 800,
  width = 80,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 8,
  height = 64,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 200,
  y = 808,
  width = 8,
  height = 64,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 808,
  width = 8,
  height = 64,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 1160,
  y = 808,
  width = 8,
  height = 64,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 120,
  y = 872,
  width = 80,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 872,
  width = 80,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 824,
  y = 512,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 824,
  y = 536,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 560,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 1160,
  y = 560,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 632,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 1160,
  y = 632,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 200,
  y = 800,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 1160,
  y = 800,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 112,
  y = 872,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 200,
  y = 872,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 872,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 1160,
  y = 872,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 760,
  y = 72,
  width = 80,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 760,
  y = 120,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 840,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 48,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 48,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 48,
  pattern = "alter_wall.4",
}

stream{
  layer = 0,
  x = 136,
  y = 653,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

destination{
  name = "destination",
  layer = 0,
  x = 240,
  y = 605,
  direction = 1,
}

wall{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 792,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_big_key",
  savegame_variable = "d12_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d12_boss_key",
  cannot_open_dialog = "boss_key_required",
}

door{
  layer = 0,
  x = 792,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_big_key",
  savegame_variable = "d12_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d12_boss_key",
  cannot_open_dialog = "boss_key_required",
}

wall{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 792,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door",
  layer = 0,
  x = 792,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door_3",
  layer = 0,
  x = 792,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door_4",
  layer = 0,
  x = 792,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 936,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_a_back",
  layer = 0,
  x = 936,
  y = 592,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d12_1f_door_a",
}

door{
  name = "auto_door_a",
  layer = 0,
  x = 968,
  y = 592,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d12_1f_door_a",
}

wall{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_a_2",
  layer = 0,
  x = 1112,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d12_1f_door_a",
}

door{
  name = "auto_door_a_3",
  layer = 0,
  x = 1112,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d12_1f_door_a",
}

wall{
  layer = 0,
  x = 1112,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_c",
  layer = 0,
  x = 1112,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d12_1f_door_c",
}

door{
  name = "auto_door_c_back",
  layer = 0,
  x = 1112,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d12_1f_door_c",
}

wall{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_d_back",
  layer = 0,
  x = 472,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_d",
  layer = 0,
  x = 472,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 632,
  y = 936,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 640,
  y = 941,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 632,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "out/c2",
  destination = "from_dungeon_12",
}

wall{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_e_back",
  layer = 0,
  x = 472,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d12_1f_door_e",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d12_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_e",
  layer = 0,
  x = 472,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d12_1f_door_e",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d12_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_f_back",
  layer = 0,
  x = 296,
  y = 592,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d12_1f_door_f",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d12_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_f",
  layer = 0,
  x = 328,
  y = 592,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d12_1f_door_f",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d12_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

stream{
  layer = 0,
  x = 152,
  y = 653,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 653,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 653,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 525,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 525,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 525,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 525,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 525,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 525,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 509,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 509,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 509,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 509,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 509,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 509,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 493,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 493,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 493,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 493,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 493,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 493,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 477,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 477,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 477,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 477,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 477,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 477,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 461,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 461,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 461,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 461,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 461,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 461,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 445,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 445,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 445,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 445,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 445,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 445,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 429,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 429,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 429,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 429,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 429,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 429,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 413,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 413,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 413,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 413,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 413,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 413,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 381,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 381,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 381,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 381,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 381,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 381,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 349,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 333,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 333,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 333,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 333,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 333,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 333,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 317,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 317,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 317,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 317,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 317,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 317,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 301,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 301,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 301,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 301,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
