properties{
  width = 32,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "weak_wall_a",
  layer = 1,
  x = 168,
  y = 208,
  direction = 1,
  sprite = "entities/door_weak_wall",
  savegame_variable = "out_e2_weak_wall_a",
  opening_method = "explosion",
}

wall{
  layer = 1,
  x = 344,
  y = 760,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_2",
  layer = 1,
  x = 352,
  y = 789,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 760,
  y = 760,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_3",
  layer = 1,
  x = 768,
  y = 789,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 1016,
  y = 760,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_4",
  layer = 1,
  x = 1024,
  y = 789,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 1064,
  y = 488,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_5",
  layer = 1,
  x = 1072,
  y = 517,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 648,
  y = 424,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_6",
  layer = 1,
  x = 656,
  y = 453,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 152,
  y = 285,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 952,
  y = 253,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 477,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 477,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1208,
  y = 541,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

npc{
  layer = 1,
  x = 712,
  y = 93,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 88,
  y = 237,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 584,
  y = 909,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 1096,
  y = 269,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

destructible{
  layer = 1,
  x = 984,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1000,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1016,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1000,
  y = 189,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1016,
  y = 189,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1016,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1224,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1240,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1240,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 104,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 72,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 88,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 104,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 72,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 88,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 104,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 72,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 88,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 104,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 72,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 88,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 104,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 88,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 104,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 136,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 152,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 136,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 328,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 376,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 728,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 744,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 760,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 776,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 792,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 744,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 760,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 776,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1240,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1224,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1240,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 173,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 616,
  y = 189,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 632,
  y = 189,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 648,
  y = 189,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 664,
  y = 173,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

custom_entity{
  layer = 1,
  x = 176,
  y = 541,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

npc{
  layer = 1,
  x = 264,
  y = 357,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_blue",
}

tile{
  layer = 2,
  x = 448,
  y = 256,
  width = 416,
  height = 160,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1256,
  y = 208,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 208,
  y = 64,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 48,
  y = 144,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 184,
  width = 240,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 176,
  width = 240,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 160,
  width = 48,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 2,
  x = 0,
  y = 144,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 2,
  x = 64,
  y = 96,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 2,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 2,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 2,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 2,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 2,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 2,
  x = 224,
  y = 0,
  width = 16,
  height = 48,
  pattern = "sand.cliff.3",
}

tile{
  layer = 2,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 2,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 2,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 2,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 2,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 2,
  x = 240,
  y = 64,
  width = 8,
  height = 112,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 248,
  y = 64,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 80,
  y = 64,
  width = 128,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 2,
  x = 80,
  y = 80,
  width = 128,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 2,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 2,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 2,
  x = 240,
  y = 32,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 264,
  y = 32,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 80,
  y = 96,
  width = 160,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 272,
  y = 40,
  width = 656,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 272,
  y = 32,
  width = 656,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 928,
  y = 0,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 936,
  y = 0,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 928,
  y = 32,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 688,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 96,
  y = 144,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 160,
  y = 160,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 224,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 48,
  y = 192,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 2,
  x = 152,
  y = 72,
  width = 8,
  height = 24,
  pattern = "sand.cave_entrance.border.2",
}

tile{
  layer = 2,
  x = 128,
  y = 72,
  width = 8,
  height = 24,
  pattern = "sand.cave_entrance.border.1",
}

tile{
  layer = 2,
  x = 136,
  y = 72,
  width = 16,
  height = 24,
  pattern = "sand.cave_entrance",
}

tile{
  layer = 2,
  x = 160,
  y = 200,
  width = 32,
  height = 8,
  pattern = "cave_entrance_blast.top",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 416,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 544,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 736,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 880,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1040,
  y = 0,
  width = 8,
  height = 208,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1048,
  y = 0,
  width = 8,
  height = 208,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 1048,
  y = 208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1056,
  y = 216,
  width = 192,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1056,
  y = 208,
  width = 192,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 240,
  width = 8,
  height = 720,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1272,
  y = 240,
  width = 8,
  height = 720,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 1248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1264,
  y = 232,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1256,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1272,
  y = 232,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1256,
  y = 216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1056,
  y = 0,
  width = 16,
  height = 192,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1072,
  y = 160,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1056,
  y = 192,
  width = 224,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1088,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 2,
  x = 1072,
  y = 0,
  width = 16,
  height = 144,
  pattern = "sand.cliff.4",
}

tile{
  layer = 2,
  x = 1072,
  y = 160,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 2,
  x = 1088,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 2,
  x = 1072,
  y = 144,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 176,
  width = 176,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 160,
  width = 176,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 2,
  x = 992,
  y = 488,
  width = 160,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1160,
  y = 352,
  width = 8,
  height = 128,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 976,
  y = 352,
  width = 8,
  height = 128,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 992,
  y = 336,
  width = 160,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 984,
  y = 344,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 984,
  y = 480,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1152,
  y = 480,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1152,
  y = 344,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1152,
  y = 352,
  width = 8,
  height = 128,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 984,
  y = 352,
  width = 8,
  height = 128,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 992,
  y = 480,
  width = 160,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 992,
  y = 344,
  width = 160,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 992,
  y = 352,
  width = 160,
  height = 128,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 448,
  y = 424,
  width = 416,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 872,
  y = 256,
  width = 8,
  height = 160,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 432,
  y = 256,
  width = 8,
  height = 160,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 448,
  y = 240,
  width = 416,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 440,
  y = 248,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 440,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 864,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 864,
  y = 248,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 864,
  y = 256,
  width = 8,
  height = 160,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 440,
  y = 256,
  width = 8,
  height = 160,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 448,
  y = 416,
  width = 416,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 448,
  y = 248,
  width = 416,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 224,
  y = 760,
  width = 256,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 224,
  y = 752,
  width = 256,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 208,
  y = 656,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 216,
  y = 656,
  width = 8,
  height = 96,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 480,
  y = 656,
  width = 8,
  height = 96,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 488,
  y = 656,
  width = 8,
  height = 96,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 216,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 480,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 224,
  y = 640,
  width = 256,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 224,
  y = 648,
  width = 256,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 216,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 480,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 224,
  y = 656,
  width = 256,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 640,
  y = 760,
  width = 512,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 640,
  y = 752,
  width = 512,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 624,
  y = 624,
  width = 8,
  height = 128,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 632,
  y = 624,
  width = 8,
  height = 128,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 1152,
  y = 624,
  width = 8,
  height = 128,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 1160,
  y = 624,
  width = 8,
  height = 128,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 632,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1152,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 640,
  y = 608,
  width = 512,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 640,
  y = 616,
  width = 512,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 632,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1152,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

