properties{
  x = 448,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 528,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 576,
  y = 928,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 608,
  y = 976,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 672,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 704,
  y = 992,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 672,
  y = 912,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 768,
  y = 928,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 800,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 736,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 3,
  x = 280,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

dynamic_tile{
  name = "invisible_tile_19",
  layer = 3,
  x = 168,
  y = 1224,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 3,
  x = 168,
  y = 1224,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_20",
  layer = 3,
  x = 160,
  y = 1224,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_21",
  layer = 3,
  x = 184,
  y = 1224,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_7",
  layer = 3,
  x = 176,
  y = 1261,
  width = 16,
  height = 16,
}

wall{
  layer = 3,
  x = 184,
  y = 1128,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_8",
  layer = 3,
  x = 192,
  y = 1157,
  width = 16,
  height = 16,
}

destructible{
  layer = 3,
  x = 40,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 56,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 40,
  y = 1277,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 56,
  y = 1277,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 72,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 88,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 72,
  y = 1277,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 88,
  y = 1277,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

custom_entity{
  layer = 3,
  x = 56,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

destructible{
  layer = 3,
  x = 136,
  y = 861,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

custom_entity{
  layer = 3,
  x = 728,
  y = 957,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 3,
  x = 600,
  y = 1021,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

destructible{
  layer = 3,
  x = 648,
  y = 957,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 3,
  x = 408,
  y = 1053,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 3,
  x = 808,
  y = 925,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

custom_entity{
  layer = 3,
  x = 120,
  y = 957,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

npc{
  layer = 3,
  x = 344,
  y = 941,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

dynamic_tile{
  name = "weak_wall_b_closed",
  layer = 3,
  x = 256,
  y = 896,
  pattern = "sand.cliff.1",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "weak_wall_b",
  layer = 3,
  x = 264,
  y = 896,
  direction = 1,
  sprite = "entities/door_weak_wall",
  savegame_variable = "outside_c1_weak_wall",
  opening_method = "explosion",
}

destructible{
  layer = 3,
  x = 744,
  y = 1053,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 760,
  y = 1053,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 776,
  y = 1053,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 792,
  y = 1053,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 808,
  y = 1053,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

tile{
  layer = 4,
  x = 2384,
  y = 464,
  width = 176,
  height = 176,
  pattern = "sand.soil",
}

tile{
  layer = 4,
  x = 2512,
  y = 432,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 4,
  x = 2480,
  y = 400,
  width = 32,
  height = 96,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 4,
  x = 1840,
  y = 432,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 4,
  x = 1824,
  y = 464,
  width = 176,
  height = 176,
  pattern = "sand.soil",
}

tile{
  layer = 4,
  x = 1872,
  y = 400,
  width = 32,
  height = 96,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 4,
  x = 1904,
  y = 368,
  width = 32,
  height = 160,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 4,
  x = 560,
  y = 672,
  width = 112,
  height = 112,
  pattern = "sand.soil",
}

tile{
  layer = 4,
  x = 560,
  y = 576,
  width = 32,
  height = 160,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 4,
  x = 0,
  y = 672,
  width = 112,
  height = 112,
  pattern = "sand.soil",
}

tile{
  layer = 4,
  x = 80,
  y = 576,
  width = 32,
  height = 160,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 4,
  x = 16,
  y = 640,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 4,
  x = 48,
  y = 608,
  width = 32,
  height = 96,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 4,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 4,
  x = 2368,
  y = 640,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 4,
  x = 168,
  y = 784,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 4,
  x = 0,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 4,
  x = 0,
  y = 864,
  width = 8,
  height = 368,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 4,
  x = 8,
  y = 864,
  width = 8,
  height = 368,
  pattern = "cliff.top.3",
}

tile{
  layer = 4,
  x = 0,
  y = 856,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 4,
  x = 0,
  y = 792,
  width = 160,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 4,
  x = 0,
  y = 784,
  width = 160,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 4,
  x = 176,
  y = 816,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 4,
  x = 184,
  y = 816,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 4,
  x = 160,
  y = 792,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 4,
  x = 176,
  y = 808,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 4,
  x = 168,
  y = 800,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 4,
  x = 184,
  y = 808,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 4,
  x = 160,
  y = 784,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 4,
  x = 168,
  y = 792,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 4,
  x = 176,
  y = 800,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 4,
  x = 184,
  y = 864,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 4,
  x = 192,
  y = 872,
  width = 592,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 4,
  x = 192,
  y = 864,
  width = 592,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 4,
  x = 784,
  y = 864,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 4,
  x = 784,
  y = 480,
  width = 8,
  height = 384,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 4,
  x = 792,
  y = 480,
  width = 8,
  height = 384,
  pattern = "cliff.top.3",
}

tile{
  layer = 4,
  x = 784,
  y = 448,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 4,
  x = 800,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 4,
  x = 792,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 4,
  x = 808,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 4,
  x = 784,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 4,
  x = 792,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 4,
  x = 800,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 4,
  x = 808,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 4,
  x = 816,
  y = 456,
  width = 864,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 4,
  x = 816,
  y = 448,
  width = 864,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 4,
  x = 1712,
  y = 728,
  width = 656,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 4,
  x = 1712,
  y = 720,
  width = 656,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 4,
  x = 2368,
  y = 720,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 4,
  x = 2368,
  y = 672,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 4,
  x = 2376,
  y = 672,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 4,
  x = 2384,
  y = 656,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 4,
  x = 2376,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 4,
  x = 2536,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 4,
  x = 2368,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 4,
  x = 2376,
  y = 656,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 4,
  x = 2384,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 4,
  x = 2536,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 4,
  x = 2400,
  y = 648,
  width = 160,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 4,
  x = 2400,
  y = 640,
  width = 160,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 4,
  x = 2392,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 4,
  x = 2392,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 4,
  x = 1696,
  y = 480,
  width = 8,
  height = 240,
  pattern = "cliff.top.4",
}

tile{
  layer = 4,
  x = 1704,
  y = 480,
  width = 8,
  height = 240,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 4,
  x = 1688,
  y = 448,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 4,
  x = 1680,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 4,
  x = 1696,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 4,
  x = 1688,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 4,
  x = 1704,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 4,
  x = 1680,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 4,
  x = 1688,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 4,
  x = 1696,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 4,
  x = 1440,
  y = 480,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 4,
  x = 1552,
  y = 480,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 4,
  x = 1648,
  y = 560,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 4,
  x = 1344,
  y = 528,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 4,
  x = 1280,
  y = 656,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 4,
  x = 1136,
  y = 656,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 4,
  x = 1136,
  y = 512,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 4,
  x = 80,
  y = 1024,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 4,
  x = 88,
  y = 1024,
  width = 8,
  height = 96,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 4,
  x = 88,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 4,
  x = 96,
  y = 1128,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 4,
  x = 96,
  y = 1120,
  width = 192,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 4,
  x = 208,
  y = 1128,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 4,
  x = 288,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 4,
  x = 288,
  y = 1024,
  width = 8,
  height = 96,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 4,
  x = 296,
  y = 1024,
  width = 8,
  height = 96,
  pattern = "cliff.top.3",
}

tile{
  layer = 4,
  x = 288,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 4,
  x = 96,
  y = 1008,
  width = 192,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 4,
  x = 96,
  y = 1016,
  width = 192,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 4,
  x = 88,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 4,
  x = 96,
  y = 1024,
  width = 192,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 4,
  x = 112,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 96,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 160,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 240,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 272,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 224,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 464,
  y = 960,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 4,
  x = 112,
  y = 768,
  width = 448,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 4,
  x = 112,
  y = 608,
  width = 448,
  height = 160,
  pattern = "cliff.full.1",
}

tile{
  layer = 4,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 0,
  y = 672,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 4,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 4,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 4,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 4,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 4,
  x = 16,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 4,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 4,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 4,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 4,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 4,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 4,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 4,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 4,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 4,
  x = 112,
  y = 592,
  width = 448,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 4,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 4,
  x = 560,
  y = 768,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 576,
  y = 752,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 624,
  y = 704,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 640,
  y = 688,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 560,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 4,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 4,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 4,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 4,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 4,
  x = 640,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 4,
  x = 560,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 4,
  x = 592,
  y = 608,
  width = 32,
  height = 96,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 4,
  x = 624,
  y = 640,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 4,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 4,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 4,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 4,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 4,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 4,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 4,
  x = 640,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 4,
  x = 672,
  y = 320,
  width = 1152,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 4,
  x = 672,
  y = 328,
  width = 1152,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 4,
  x = 2384,
  y = 304,
  width = 32,
  height = 288,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 4,
  x = 1968,
  y = 304,
  width = 32,
  height = 288,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 4,
  x = 1936,
  y = 336,
  width = 32,
  height = 224,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 4,
  x = 1984,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 4,
  x = 2000,
  y = 624,
  width = 384,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 4,
  x = 2000,
  y = 336,
  width = 384,
  height = 288,
  pattern = "cliff.full.1",
}

tile{
  layer = 4,
  x = 1984,
  y = 624,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 1968,
  y = 608,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 1952,
  y = 592,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 1936,
  y = 576,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 1920,
  y = 560,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 1904,
  y = 544,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 1888,
  y = 528,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 1984,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 4,
  x = 1968,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 4,
  x = 1952,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 4,
  x = 1936,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 4,
  x = 1920,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 4,
  x = 1904,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 4,
  x = 1984,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 4,
  x = 1952,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 4,
  x = 1920,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 4,
  x = 1904,
  y = 368,
  width = 16,
