properties{
  layer = 2,
  x = 248,
  y = 0,
  width = 8,
  height = 72,
  pattern = "tower.floor.3",
}

tile{
  layer = 2,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.3",
}

tile{
  layer = 2,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "tower.floor.2",
}

tile{
  layer = 2,
  x = 296,
  y = 72,
  width = 96,
  height = 8,
  pattern = "tower.floor.2",
}

tile{
  layer = 2,
  x = 424,
  y = 72,
  width = 8,
  height = 8,
  pattern = "tower.floor.2",
}

tile{
  layer = 2,
  x = 432,
  y = 72,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.4",
}

tile{
  layer = 2,
  x = 424,
  y = 0,
  width = 8,
  height = 32,
  pattern = "tower.floor.4",
}

tile{
  layer = 2,
  x = 256,
  y = 80,
  width = 8,
  height = 24,
  pattern = "tower.wall.corner.1",
}

tile{
  layer = 2,
  x = 424,
  y = 80,
  width = 8,
  height = 24,
  pattern = "tower.wall.corner.2",
}

tile{
  layer = 2,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow.corner.3",
}

tile{
  layer = 2,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow.corner.4",
}

tile{
  layer = 2,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow",
}

tile{
  layer = 2,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow",
}

tile{
  layer = 2,
  x = 256,
  y = 32,
  width = 8,
  height = 32,
  pattern = "tower.floor.shadow.3",
}

tile{
  layer = 2,
  x = 424,
  y = 32,
  width = 8,
  height = 32,
  pattern = "tower.floor.shadow.4",
}

tile{
  layer = 2,
  x = 264,
  y = 64,
  width = 160,
  height = 8,
  pattern = "tower.floor.shadow.2",
}

tile{
  layer = 2,
  x = 272,
  y = 40,
  width = 144,
  height = 24,
  pattern = "tower.wall_red",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 8,
  height = 32,
  pattern = "tower.floor.3",
}

tile{
  layer = 2,
  x = 256,
  y = 32,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.3",
}

tile{
  layer = 2,
  x = 264,
  y = 32,
  width = 160,
  height = 8,
  pattern = "tower.floor.2",
}

tile{
  layer = 2,
  x = 432,
  y = 0,
  width = 8,
  height = 72,
  pattern = "tower.floor.4",
}

tile{
  layer = 2,
  x = 264,
  y = 40,
  width = 8,
  height = 24,
  pattern = "tower.wall.corner.1",
}

tile{
  layer = 2,
  x = 416,
  y = 40,
  width = 8,
  height = 24,
  pattern = "tower.wall.corner.2",
}

tile{
  layer = 2,
  x = 256,
  y = 64,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow.corner.3",
}

tile{
  layer = 2,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow.corner.4",
}

tile{
  layer = 2,
  x = 424,
  y = 32,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.4",
}

tile{
  layer = 2,
  x = 280,
  y = -8,
  width = 32,
  height = 40,
  pattern = "tower.pillar",
}

tile{
  layer = 2,
  x = 376,
  y = -8,
  width = 32,
  height = 40,
  pattern = "tower.pillar",
}

tile{
  layer = 2,
  x = 272,
  y = 16,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow",
}

tile{
  layer = 2,
  x = 264,
  y = 0,
  width = 8,
  height = 24,
  pattern = "tower.floor.shadow.3",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 8,
  height = 24,
  pattern = "tower.wall.corner.1",
}

tile{
  layer = 2,
  x = 264,
  y = 24,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow.corner.3",
}

tile{
  layer = 2,
  x = 416,
  y = 0,
  width = 8,
  height = 24,
  pattern = "tower.floor.shadow.4",
}

tile{
  layer = 2,
  x = 416,
  y = 24,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow.corner.4",
}

tile{
  layer = 2,
  x = 312,
  y = 0,
  width = 64,
  height = 24,
  pattern = "tower.wall_red",
}

tile{
  layer = 2,
  x = 408,
  y = 0,
  width = 8,
  height = 24,
  pattern = "tower.wall.corner.2",
}

tile{
  layer = 2,
  x = 288,
  y = 32,
  width = 32,
  height = 40,
  pattern = "tower.pillar",
}

tile{
  layer = 2,
  x = 368,
  y = 32,
  width = 32,
  height = 40,
  pattern = "tower.pillar",
}

tile{
  layer = 2,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.3",
}

tile{
  layer = 2,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "tower.floor.2",
}

tile{
  layer = 2,
  x = 456,
  y = 152,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.4",
}

tile{
  layer = 2,
  x = 448,
  y = 152,
  width = 8,
  height = 8,
  pattern = "tower.floor.2",
}

tile{
  layer = 3,
  x = 480,
  y = 936,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 3,
  x = 224,
  y = 896,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 3,
  x = 232,
  y = 896,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 3,
  x = 240,
  y = 880,
  width = 240,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 3,
  x = 240,
  y = 888,
  width = 240,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 3,
  x = 232,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 3,
  x = 480,
  y = 896,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 3,
  x = 488,
  y = 896,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 3,
  x = 512,
  y = 944,
  width = 128,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 3,
  x = 512,
  y = 952,
  width = 128,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 3,
  x = 488,
  y = 928,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 3,
  x = 496,
  y = 936,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 3,
  x = 504,
  y = 944,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 3,
  x = 480,
  y = 928,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 3,
  x = 488,
  y = 936,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 3,
  x = 496,
  y = 944,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 3,
  x = 504,
  y = 952,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 3,
  x = 480,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 3,
  x = 240,
  y = 896,
  width = 240,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 3,
  x = 240,
  y = 944,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 3,
  x = 336,
  y = 928,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 3,
  x = 400,
  y = 896,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 3,
  x = 448,
  y = 912,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 3,
  x = 272,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 3,
  x = 384,
  y = 944,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

