properties{
  width = 56,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 776,
  y = 488,
  width = 48,
  height = 24,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 2,
  x = 760,
  y = 488,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 760,
  y = 512,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 2,
  x = 776,
  y = 512,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 2,
  x = 768,
  y = 520,
  width = 64,
  height = 16,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 816,
  y = 488,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 776,
  y = 488,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 768,
  y = 512,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 2,
  x = 840,
  y = 488,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 2,
  x = 760,
  y = 536,
  width = 80,
  height = 8,
  pattern = "house.roof_blue.2",
}

tile{
  layer = 2,
  x = 824,
  y = 488,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 2,
  x = 768,
  y = 488,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 2,
  x = 824,
  y = 512,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 2,
  x = 776,
  y = 480,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 2,
  x = 824,
  y = 480,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 2,
  x = 752,
  y = 488,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 2,
  x = 832,
  y = 488,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 752,
  y = 480,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 2,
  x = 776,
  y = 504,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 784,
  y = 528,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 832,
  y = 512,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 2,
  x = 816,
  y = 504,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 840,
  y = 520,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 2,
  x = 752,
  y = 520,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 2,
  x = 1128,
  y = 472,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 944,
  y = 472,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 960,
  y = 584,
  width = 56,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 1016,
  y = 584,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 1056,
  y = 584,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 952,
  y = 472,
  width = 176,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 1064,
  y = 584,
  width = 56,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 1008,
  y = 520,
  width = 64,
  height = 16,
  pattern = "house.roof_red",
}

tile{
  layer = 2,
  x = 1016,
  y = 488,
  width = 48,
  height = 24,
  pattern = "house.roof_red.top",
}

tile{
  layer = 2,
  x = 1000,
  y = 536,
  width = 80,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 2,
  x = 1024,
  y = 528,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 992,
  y = 480,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 512,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 2,
  x = 1000,
  y = 512,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 2,
  x = 1016,
  y = 512,
  width = 48,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 2,
  x = 1056,
  y = 488,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 1016,
  y = 488,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 1056,
  y = 504,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 1000,
  y = 488,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 2,
  x = 1080,
  y = 488,
  width = 8,
  height = 32,
  pattern = "house.roof_red.4",
}

tile{
  layer = 2,
  x = 1016,
  y = 504,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 1016,
  y = 480,
  width = 48,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 2,
  x = 1064,
  y = 512,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 2,
  x = 1072,
  y = 488,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 2,
  x = 1064,
  y = 488,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 2,
  x = 1008,
  y = 488,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 2,
  x = 1064,
  y = 480,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 2,
  x = 992,
  y = 488,
  width = 8,
  height = 32,
  pattern = "house.roof_red.3",
}

tile{
  layer = 2,
  x = 1072,
  y = 512,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 2,
  x = 992,
  y = 520,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 2,
  x = 1080,
  y = 520,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 2,
  x = 960,
  y = 488,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 976,
  y = 488,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 1088,
  y = 488,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 1104,
  y = 488,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 408,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 224,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 240,
  y = 440,
  width = 56,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 296,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 336,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 232,
  y = 280,
  width = 64,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 344,
  y = 440,
  width = 56,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 296,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 336,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 344,
  y = 280,
  width = 64,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 296,
  y = 296,
  width = 48,
  height = 72,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 2,
  x = 280,
  y = 296,
  width = 8,
  height = 72,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 280,
  y = 368,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 2,
  x = 296,
  y = 368,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 2,
  x = 288,
  y = 376,
  width = 64,
  height = 16,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 296,
  y = 296,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 288,
  y = 368,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 2,
  x = 360,
  y = 296,
  width = 8,
  height = 80,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 2,
  x = 280,
  y = 392,
  width = 80,
  height = 8,
  pattern = "house.roof_blue.2",
}

tile{
  layer = 2,
  x = 344,
  y = 296,
  width = 8,
  height = 72,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 2,
  x = 288,
  y = 296,
  width = 8,
  height = 72,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 2,
  x = 344,
  y = 368,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 2,
  x = 296,
  y = 288,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 2,
  x = 344,
  y = 288,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 2,
  x = 272,
  y = 296,
  width = 8,
  height = 80,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 2,
  x = 352,
  y = 296,
  width = 8,
  height = 72,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 272,
  y = 288,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 2,
  x = 296,
  y = 360,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 304,
  y = 384,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 352,
  y = 368,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 2,
  x = 336,
  y = 360,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 360,
  y = 376,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 2,
  x = 272,
  y = 376,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 2,
  x = 304,
  y = 368,
  width = 32,
  height = 16,
  pattern = "house.entrance.top.text",
}

tile{
  layer = 2,
  x = 240,
  y = 296,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 256,
  y = 296,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 368,
  y = 296,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 384,
  y = 296,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 384,
  y = 328,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 384,
  y = 360,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 384,
  y = 392,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 240,
  y = 392,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 240,
  y = 360,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 240,
  y = 328,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 2,
  x = 544,
  y = 456,
  width = 32,
  height = 24,
  pattern = "weathercock.top",
}

tile{
  layer = 2,
  x = 952,
  y = 176,
  width = 8,
  height = 48,
  pattern = "steps.border.2",
}

tile{
  layer = 2,
  x = 904,
  y = 176,
  width = 48,
  height = 48,
  pattern = "steps",
}

tile{
  layer = 2,
  x = 848,
  y = 64,
  width = 160,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 1008,
  y = 56,
  width = 8,
  height = 96,
  pattern = "hedge.3",
}

tile{
  layer = 2,
  x = 1016,
  y = 160,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 2,
  x = 1016,
  y = 48,
  width = 8,
  height = 112,
  pattern = "hedge.4",
}

tile{
  layer = 2,
  x = 1008,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 2,
  x = 832,
  y = 48,
  width = 8,
  height = 112,
  pattern = "hedge.3",
}

tile{
  layer = 2,
  x = 832,
  y = 160,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 2,
  x = 840,
  y = 56,
  width = 8,
  height = 96,
  pattern = "hedge.4",
}

tile{
  layer = 2,
  x = 840,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 2,
  x = 840,
  y = 168,
  width = 64,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 2,
  x = 904,
  y = 160,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 2,
  x = 840,
  y = 160,
  width = 64,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 2,
  x = 840,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 2,
  x = 944,
  y = 160,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 2,
  x = 952,
  y = 168,
  width = 64,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 2,
  x = 952,
  y = 160,
  width = 64,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 2,
  x = 848,
  y = 56,
  width = 160,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 2,
  x = 848,
  y = 48,
  width = 160,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 2,
  x = 992,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 888,
  y = 112,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 2,
  x = 944,
  y = 112,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 2,
  x = 912,
  y = 112,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 2,
  x = 912,
  y = 128,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 2,
  x = 936,
  y = 112,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 2,
  x = 920,
  y = 112,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 2,
  x = 920,
  y = 112,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 2,
  x = 920,
  y = 128,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 912,
  y = 136,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 880,
  y = 112,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 2,
  x = 968,
  y = 112,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 2,
  x = 976,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 2,
  x = 1000,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 2,
  x = 984,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 2,
  x = 880,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 848,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 848,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 2,
  x = 872,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 2,
  x = 856,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 2,
  x = 528,
  y = 64,
  width = 160,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 816,
  y = 56,
  width = 8,
  height = 96,
  pattern = "hedge.3",
}

tile{
  layer = 2,
  x = 824,
  y = 160,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 2,
  x = 824,
  y = 48,
  width = 8,
  height = 112,
  pattern = "hedge.4",
}

tile{
  layer = 2,
  x = 816,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 2,
  x = 512,
  y = 48,
  width = 8,
  height = 112,
  pattern = "hedge.3",
}

tile{
  layer = 2,
  x = 512,
  y = 160,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 2,
  x = 520,
  y = 56,
  width = 8,
  height = 96,
  pattern = "hedge.4",
}

tile{
  layer = 2,
  x = 520,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 2,
  x = 520,
  y = 168,
  width = 128,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 2,
  x = 648,
  y = 160,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 2,
  x = 520,
  y = 160,
  width = 128,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 2,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 2,
  x = 688,
  y = 160,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 2,
  x = 696,
  y = 168,
  width = 128,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 2,
  x = 696,
  y = 160,
  width = 128,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 2,
  x = 816,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 2,
  x = 528,
  y = 56,
  width = 288,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 2,
  x = 528,
  y = 48,
  width = 288,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 2,
  x = 560,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 768,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 528,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 2,
  x = 552,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 2,
  x = 536,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 2,
  x = 896,
  y = 176,
  width = 8,
  height = 48,
  pattern = "steps.border.1",
}

tile{
  layer = 2,
  x = 584,
  y = 112,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 2,
  x = 736,
  y = 112,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 2,
  x = 608,
  y = 112,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 2,
  x = 608,
  y = 128,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 2,
  x = 632,
  y = 112,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 2,
  x = 616,
  y = 112,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 2,
  x = 616,
  y = 112,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 2,
  x = 616,
  y = 128,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 608,
  y = 136,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 576,
  y = 112,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 2,
  x = 760,
  y = 112,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 2,
  x = 704,
  y = 112,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 2,
  x = 704,
  y = 128,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 2,
  x = 728,
  y = 112,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 2,
  x = 712,
  y = 112,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 2,
  x = 712,
  y = 112,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 2,
  x = 712,
  y = 128,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 704,
  y = 136,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 2,
  x = 640,
  y = 112,
  width = 64,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 2,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 672,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1168,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1232,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

custom_entity{
  layer = 2,
  x = 184,
  y = 205,
  width = 64,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 296,
  y = 205,
  width = 64,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 168,
  y = 669,
  width = 448,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 664,
  y = 669,
  width = 528,
  direction = 0,
  model = "hookable",
}

wall{
  layer = 2,
  x = 880,
  y = 48,
  width = 96,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 576,
  y = 48,
  width = 192,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 2,
  x = 536,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 792,
  y = 77,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 792,
  y = 125,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 536,
  y = 77,
  width = 32,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 856,
  y = 77,
  width = 32,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 984,
  y = 77,
  width = 32,
  direction = 0,
  model = "hookable",
}

tile{
  layer = 3,
  x = 480,
  y = 0,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 3,
  x = 232,
  y = 0,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 240,
  y = 8,
  width = 144,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 240,
  y = 0,
  width = 144,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 3,
  x = 392,
  y = 0,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 3,
  x = 384,
  y = 8,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 392,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 400,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 384,
  y = 0,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 392,
  y = 8,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 400,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 408,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 3,
  x = 400,
  y = 32,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 3,
  x = 408,
  y = 32,
  width = 8,
  height = 96,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 3,
  x = 408,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 3,
  x = 416,
  y = 136,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 3,
  x = 416,
  y = 128,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 3,
  x = 480,
  y = 32,
  width = 8,
  height = 96,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 3,
  x = 480,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 496,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 504,
  y = 8,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 488,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 3,
  x = 480,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 488,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 496,
  y = 8,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 504,
  y = 0,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 3,
  x = 512,
  y = 8,
  width = 512,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
