properties{
  layer = 1,
  x = 1864,
  y = 184,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1848,
  y = 40,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 592,
  y = 0,
  width = 80,
  height = 160,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 912,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1816,
  y = 128,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1760,
  y = 128,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1768,
  y = 152,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1728,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 1776,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1840,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1696,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1440,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1280,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 960,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 816,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 656,
  y = 8,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 608,
  y = 24,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 592,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 672,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 784,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 720,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 880,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 944,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1040,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1088,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 992,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1136,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1216,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1312,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1376,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1488,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1552,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1536,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1680,
  y = 24,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1728,
  y = 40,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1648,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1744,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1792,
  y = 184,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1808,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1776,
  y = 272,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1840,
  y = 328,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1736,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1120,
  y = 792,
  width = 288,
  height = 136,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1696,
  y = 520,
  width = 152,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1712,
  y = 456,
  width = 208,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1528,
  y = 896,
  width = 392,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1792,
  y = 840,
  width = 128,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1752,
  y = 856,
  width = 168,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1672,
  y = 880,
  width = 248,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1824,
  y = 720,
  width = 16,
  height = 120,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1840,
  y = 568,
  width = 16,
  height = 272,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1856,
  y = 528,
  width = 64,
  height = 312,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1808,
  y = 824,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1720,
  y = 440,
  width = 208,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1720,
  y = 448,
  width = 200,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 1712,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1704,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1712,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1696,
  y = 464,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1704,
  y = 464,
  width = 8,
  height = 80,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 1672,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1688,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1656,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1664,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1680,
  y = 560,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1696,
  y = 544,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1704,
  y = 544,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1696,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1688,
  y = 560,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1680,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1672,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1664,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1656,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1464,
  y = 592,
  width = 192,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 1456,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1448,
  y = 600,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1456,
  y = 600,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1440,
  y = 608,
  width = 8,
  height = 128,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1448,
  y = 608,
  width = 8,
  height = 128,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 1416,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1432,
  y = 744,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1400,
  y = 776,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1408,
  y = 768,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1424,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1440,
  y = 736,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1448,
  y = 736,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1440,
  y = 744,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1432,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1424,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1416,
  y = 768,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1408,
  y = 776,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1400,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1128,
  y = 784,
  width = 272,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 1120,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1112,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1120,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1104,
  y = 800,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1112,
  y = 800,
  width = 8,
  height = 80,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1072,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1112,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1104,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1096,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1088,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1080,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1072,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1856,
  y = 512,
  width = 64,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 512,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 560,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 528,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 1824,
  y = 576,
  width = 16,
  height = 128,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 1840,
  y = 560,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 1792,
  y = 816,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 1776,
  y = 832,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 1744,
  y = 848,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 848,
  width = 16,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 1680,
  y = 864,
  width = 64,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 1744,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1776,
  y = 848,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1792,
  y = 832,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 816,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 720,
  width = 16,
  height = 96,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 1664,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 1664,
  y = 880,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1536,
  y = 880,
  width = 128,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 880,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 896,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 896,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 896,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 912,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 912,
  width = 496,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 1832,
  y = 712,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1856,
  y = 528,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1888,
  y = 584,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1840,
  y = 624,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1904,
  y = 672,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1824,
  y = 744,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1888,
  y = 768,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1904,
  y = 880,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1840,
  y = 848,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1792,
  y = 904,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1680,
  y = 880,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1568,
  y = 896,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1576,
  y = 904,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1848,
  y = 856,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1912,
  y = 680,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1864,
  y = 536,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1136,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1120,
  y = 896,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1168,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1216,
  y = 880,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1264,
  y = 824,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1280,
  y = 912,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1312,
  y = 800,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1320,
  y = 880,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1264,
  y = 880,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1272,
  y = 904,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1448,
  y = 848,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1392,
  y = 848,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1400,
  y = 872,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1560,
  y = 768,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 768,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1640,
  y = 704,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1584,
  y = 704,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1592,
  y = 728,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1736,
  y = 688,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1680,
  y = 688,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1672,
  y = 816,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1616,
  y = 816,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1624,
  y = 840,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1784,
  y = 784,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1728,
  y = 784,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1736,
  y = 808,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1744,
  y = 560,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 1904,
  y = 496,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1856,
  y = 472,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1824,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1792,
  y = 488,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1712,
  y = 488,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1776,
  y = 584,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1456,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1520,
  y = 608,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1632,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1744,
  y = 648,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1808,
  y = 680,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1792,
  y = 752,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1728,
  y = 840,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1600,
  y = 760,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1568,
  y = 840,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1472,
  y = 736,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1504,
  y = 680,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1488,
  y = 872,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1376,
  y = 896,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1376,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1760,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1712,
  y = 592,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1760,
  y = 704,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1616,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1472,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1344,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1552,
  y = 672,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1128,
  y = 776,
  width = 272,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 128,
  y = 936,
  width = 1792,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 928,
  width = 864,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 920,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 928,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 288,
  y = 928,
  width = 736,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 112,
  y = 800,
  width = 16,
  height = 128,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 112,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 0,
  y = 768,
  width = 96,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = -8,
  y = 776,
  width = 96,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 112,
  y = 776,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 88,
  y = 776,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 128,
  y = 928,
  width = 128,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 256,
  y = 920,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 256,
  y = 928,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 128,
  y = 768,
  width = 64,
  height = 160,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 696,
  width = 192,
  height = 72,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = -8,
  y = 680,
  width = 192,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 240,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 232,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 224,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 216,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 208,
  y = 888,
  width = 8,
  height = 8,
