properties{
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 2024,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 2032,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 2040,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 2544,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 2544,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 2552,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 2544,
  y = 1304,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2552,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 2560,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 2568,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 2544,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 2552,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 2560,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 2568,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 2576,
  y = 1312,
  width = 176,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 2576,
  y = 1320,
  width = 176,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 2752,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 2752,
  y = 1328,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 2760,
  y = 1328,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 2752,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2760,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 2768,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 2776,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 2752,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 2760,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 2768,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 2776,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 2784,
  y = 1376,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 2784,
  y = 1384,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 2848,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 2848,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 2856,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 2960,
  y = 1328,
  width = 8,
  height = 112,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 2968,
  y = 1328,
  width = 8,
  height = 112,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 2976,
  y = 1312,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 2976,
  y = 1320,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 2968,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 3080,
  y = 1304,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 3096,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 3088,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 3080,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 3072,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 3072,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 3080,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 3088,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 3088,
  y = 1120,
  width = 8,
  height = 176,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 3096,
  y = 1120,
  width = 8,
  height = 176,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 3104,
  y = 1104,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 3104,
  y = 1112,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 3096,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 3176,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 3192,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 3184,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 3176,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 3168,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 3168,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 3176,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 3184,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 3184,
  y = 32,
  width = 8,
  height = 1056,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 3192,
  y = 32,
  width = 8,
  height = 1056,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 680,
  y = 0,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 688,
  y = 32,
  width = 8,
  height = 464,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 696,
  y = 32,
  width = 8,
  height = 464,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 672,
  y = 8,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 688,
  y = 24,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 680,
  y = 16,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 696,
  y = 24,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 672,
  y = 0,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 680,
  y = 8,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 688,
  y = 16,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 696,
  y = 496,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 704,
  y = 504,
  width = 160,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 704,
  y = 496,
  width = 160,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 864,
  y = 112,
  width = 8,
  height = 384,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 872,
  y = 112,
  width = 8,
  height = 384,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 864,
  y = 496,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 896,
  y = 88,
  width = 112,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 896,
  y = 80,
  width = 112,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 864,
  y = 80,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 880,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 872,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 888,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 864,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 872,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 880,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 888,
  y = 80,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 1008,
  y = 80,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 32,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 1016,
  y = 32,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 1040,
  y = 8,
  width = 2128,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 0,
  width = 2128,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 0,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1024,
  y = 16,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1016,
  y = 24,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1032,
  y = 8,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 24,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 1016,
  y = 16,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 1024,
  y = 8,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 1032,
  y = 0,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 3176,
  y = 0,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 3168,
  y = 8,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 3184,
  y = 24,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 3176,
  y = 16,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 3192,
  y = 24,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 3168,
  y = 0,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 3176,
  y = 8,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 3184,
  y = 16,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1360,
  y = 184,
  width = 192,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1360,
  y = 176,
  width = 192,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1352,
  y = 176,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1552,
  y = 96,
  width = 8,
  height = 80,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 1560,
  y = 96,
  width = 8,
  height = 80,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 1552,
  y = 176,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1344,
  y = 96,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1352,
  y = 96,
  width = 8,
  height = 80,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 1360,
  y = 80,
  width = 192,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1360,
  y = 88,
  width = 192,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 1352,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1552,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 2800,
  y = 168,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 2800,
  y = 160,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 2792,
  y = 160,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2896,
  y = 112,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 2904,
  y = 112,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 2896,
  y = 160,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 2784,
  y = 112,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 2792,
  y = 112,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 2800,
  y = 96,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 2800,
  y = 104,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 2792,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 2896,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 2800,
  y = 112,
  width = 96,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 3008,
  y = 168,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 3008,
  y = 160,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 3000,
  y = 160,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 3104,
  y = 112,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 3112,
  y = 112,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 3104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 2992,
  y = 112,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 3000,
  y = 112,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 3008,
  y = 96,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 3008,
  y = 104,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 3000,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 3104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 3008,
  y = 112,
  width = 96,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2800,
  y = 328,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 2800,
  y = 320,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 2792,
  y = 320,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2896,
  y = 272,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 2904,
  y = 272,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 2896,
  y = 320,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 2784,
  y = 272,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 2792,
  y = 272,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 2800,
  y = 256,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 2800,
  y = 264,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 2792,
  y = 264,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 2896,
  y = 264,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 2800,
  y = 272,
  width = 96,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 3008,
  y = 328,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 3008,
  y = 320,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 3000,
  y = 320,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 3104,
  y = 272,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 3112,
  y = 272,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 3104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 2992,
  y = 272,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 3000,
  y = 272,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 3008,
  y = 256,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 3008,
  y = 264,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 3000,
  y = 264,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 3104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 3008,
  y = 272,
  width = 96,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2800,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2880,
  y = 144,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 3024,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 3088,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 3056,
  y = 304,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 3008,
  y = 288,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2864,
  y = 304,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2800,
  y = 272,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 3056,
  y = 272,
  width = 48,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 2,
  x = 1360,
  y = 96,
  width = 192,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 704,
  y = 0,
  width = 304,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 704,
  y = 80,
  width = 160,
  height = 416,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 768,
  y = 752,
  width = 64,
  height = 208,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 656,
  width = 896,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2752,
  y = 1392,
  width = 96,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2544,
  y = 1328,
  width = 208,
  height = 112,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1840,
  y = 1128,
  width = 144,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 2,
  x = 1840,
  y = 1120,
  width = 144,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 2,
  x = 832,
  y = 1312,
  width = 16,
  height = 128,
  pattern = "sand.cliff.4",
}

tile{
  layer = 2,
  x = 864,
  y = 1288,
  width = 944,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 2,
  x = 864,
  y = 1280,
  width = 944,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 2,
  x = 848,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 2,
  x = 832,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 2,
  x = 848,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 2,
  x = 856,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 2,
  x = 840,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 2,
  x = 1808,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 2,
  x = 1808,
  y = 1152,
  width = 16,
  height = 128,
  pattern = "sand.cliff.4",
}

tile{
  layer = 2,
  x = 1824,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 2,
  x = 1808,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 2,
  x = 1824,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 2,
  x = 1832,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 2,
  x = 1816,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 2,
  x = 1984,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 2,
  x = 1984,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 2,
  x = 2000,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 2,
  x = 2000,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 2,
  x = 1976,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 2,
  x = 2000,
  y = 1152,
  width = 16,
  height = 96,
  pattern = "sand.cliff.3",
}

tile{
  layer = 2,
  x = 2000,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 2,
  x = 2016,
  y = 1256,
  width = 112,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 2,
  x = 2016,
  y = 1248,
  width = 112,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 2,
  x = 2144,
  y = 1280,
  width = 16,
  height = 160,
  pattern = "sand.cliff.3",
}

tile{
  layer = 2,
  x = 2128,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 2,
  x = 2128,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 2,
  x = 2144,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 2,
  x = 2144,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 2,
  x = 2160,
  y = 1248,
  width = 384,
  height = 192,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 832,
  y = 1120,
  width = 976,
  height = 160,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 3120,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 320,
  y = 1112,
  width = 128,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1104,
  width = 128,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1056,
  width = 8,
