properties{
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 1645,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 1485,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

destination{
  name = "from_b1_nw",
  layer = 0,
  x = 160,
  y = 349,
  direction = 1,
}

destination{
  name = "from_b1_c",
  layer = 0,
  x = 800,
  y = 1069,
  direction = 1,
}

destination{
  name = "from_b1_s",
  layer = 0,
  x = 800,
  y = 1549,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 56,
  y = 77,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 77,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 173,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 173,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 557,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 653,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 653,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 557,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

chest{
  layer = 0,
  x = 160,
  y = 125,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_3_map_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 792,
  y = 797,
  direction = 3,
  breed = "alttp/tektite_blue",
}

stairs{
  layer = 0,
  x = 152,
  y = 336,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 792,
  y = 1056,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 792,
  y = 1536,
  direction = 3,
  subtype = 3,
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 792,
  y = 797,
  direction = 1,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 1128,
  y = 909,
  direction = 1,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 1480,
  y = 925,
  direction = 1,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 1480,
  y = 125,
  direction = 1,
  breed = "alttp/keese",
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 392,
  y = 45,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 504,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 584,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 920,
  y = 925,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_22",
  layer = 0,
  x = 488,
  y = 45,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_23",
  layer = 0,
  x = 600,
  y = 45,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_24",
  layer = 0,
  x = 920,
  y = 765,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 408,
  y = 45,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 504,
  y = 45,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 584,
  y = 45,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 600,
  y = 205,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 488,
  y = 205,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 392,
  y = 205,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 408,
  y = 205,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 680,
  y = 765,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 680,
  y = 925,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 1400,
  y = 333,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 1400,
  y = 349,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 1400,
  y = 365,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 1400,
  y = 381,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 1400,
  y = 397,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_19",
  layer = 0,
  x = 1416,
  y = 333,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_20",
  layer = 0,
  x = 1416,
  y = 349,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_21",
  layer = 0,
  x = 1416,
  y = 365,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_25",
  layer = 0,
  x = 1416,
  y = 381,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_26",
  layer = 0,
  x = 1416,
  y = 397,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_27",
  layer = 0,
  x = 1432,
  y = 333,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_28",
  layer = 0,
  x = 1432,
  y = 349,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_29",
  layer = 0,
  x = 1432,
  y = 365,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_30",
  layer = 0,
  x = 1432,
  y = 381,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_31",
  layer = 0,
  x = 1432,
  y = 397,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_32",
  layer = 0,
  x = 1448,
  y = 333,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_33",
  layer = 0,
  x = 1448,
  y = 349,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_34",
  layer = 0,
  x = 1448,
  y = 365,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_35",
  layer = 0,
  x = 1448,
  y = 381,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_36",
  layer = 0,
  x = 1448,
  y = 397,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_37",
  layer = 0,
  x = 1464,
  y = 333,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_38",
  layer = 0,
  x = 1464,
  y = 349,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_39",
  layer = 0,
  x = 1464,
  y = 365,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_40",
  layer = 0,
  x = 1464,
  y = 381,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_41",
  layer = 0,
  x = 1464,
  y = 397,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_42",
  layer = 0,
  x = 1480,
  y = 333,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_43",
  layer = 0,
  x = 1480,
  y = 349,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_44",
  layer = 0,
  x = 1480,
  y = 365,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_45",
  layer = 0,
  x = 1480,
  y = 381,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_46",
  layer = 0,
  x = 1480,
  y = 397,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

tile{
  layer = 1,
  x = 312,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 632,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 640,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 640,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 632,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 1272,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 1280,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 1280,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 1272,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 1392,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1392,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 1392,
  y = 480,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1392,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 1408,
  y = 720,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1392,
  y = 712,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 752,
  y = 960,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 752,
  y = 952,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 952,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 960,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 952,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 784,
  y = 1672,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

block{
  name = "auto_block_1",
  layer = 1,
  x = 1320,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_2",
  layer = 1,
  x = 1336,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_3",
  layer = 1,
  x = 1336,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_4",
  layer = 1,
  x = 1336,
  y = 125,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_5",
  layer = 1,
  x = 1320,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_6",
  layer = 1,
  x = 1336,
  y = 141,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_7",
  layer = 1,
  x = 1320,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_8",
  layer = 1,
  x = 1320,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_9",
  layer = 1,
  x = 1336,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

tile{
  layer = 2,
  x = 848,
  y = 0,
  width = 224,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 848,
  y = 176,
  width = 224,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1280,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1280,
  y = 448,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1568,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1568,
  y = 448,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1488,
  y = 720,
  width = 112,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 432,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 896,
  width = 32,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1216,
  y = 848,
  width = 48,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 752,
  width = 160,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1088,
  y = 784,
  width = 32,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1360,
  y = 752,
  width = 32,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 32,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 176,
  width = 32,
  height = 64,
  pattern = "ceiling.2",
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 640,
  y = 712,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 640,
  y = 952,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 640,
  y = 1192,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 640,
  y = 1432,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 952,
  y = 720,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 632,
  y = 720,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 632,
  y = 1440,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_15",
  layer = 2,
  x = 952,
  y = 1440,
  width = 16,
  height = 240,
}

dynamic_tile{
  layer = 2,
  x = 320,
  y = -16,
  pattern = "201",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 328,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 648,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 640,
  y = -16,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1288,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1280,
  y = -16,
  pattern = "207",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 8,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 0,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 240,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 240,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 968,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 960,
  y = -16,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 480,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 480,
  pattern = "202",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 720,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 720,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 960,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 960,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 1200,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 1200,
  pattern = "206",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 1440,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 1440,
  pattern = "208",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 240,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 240,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 480,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 480,
  pattern = "202",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 720,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 720,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 960,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 960,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 1200,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 1200,
  pattern = "206",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 1440,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 1440,
  pattern = "208",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 320,
  y = 1680,
  pattern = "201",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 328,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 648,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 640,
  y = 1680,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1288,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1280,
  y = 1680,
  pattern = "207",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 8,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 968,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 960,
  y = 1680,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

enemy{
  name = "auto_enemy_8",
  layer = 2,
  x = 856,
  y = 61,
  direction = 1,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_7",
  layer = 2,
  x = 960,
  y = 61,
  direction = 1,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_6",
  layer = 2,
  x = 1064,
  y = 61,
  direction = 1,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_9",
  layer = 2,
  x = 856,
  y = 189,
  direction = 1,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_10",
  layer = 2,
  x = 960,
  y = 189,
  direction = 1,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_11",
  layer = 2,
  x = 1064,
  y = 189,
  direction = 1,
  breed = "alttp/keese",
}

enemy{
  layer = 2,
  x = 1104,
  y = 861,
  direction = 1,
  breed = "alttp/keese",
}

enemy{
  layer = 2,
  x = 1240,
  y = 861,
  direction = 1,
  breed = "alttp/keese",
}

enemy{
  layer = 2,
  x = 1376,
  y = 861,
  direction = 1,
  breed = "alttp/keese",
}

enemy{
  layer = 2,
  x = 1552,
  y = 765,
  direction = 1,
  breed = "alttp/keese",
}

