properties{
tile{
  layer = 0,
  x = 1288,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 936,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 936,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 968,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 968,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 952,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 968,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 936,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 936,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 968,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 968,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 952,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 968,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 784,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 968,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 936,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 792,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1056,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 568,
  width = 112,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 432,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 744,
  y = 88,
  width = 112,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 1048,
  width = 96,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 776,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 696,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 672,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 672,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 904,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 920,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 896,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 896,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 768,
  y = 1032,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 768,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 1112,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1128,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 216,
  y = 568,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1384,
  y = 568,
  width = 112,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1376,
  y = 560,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1376,
  y = 632,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1376,
  y = 568,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1496,
  y = 568,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1080,
  y = 552,
  width = 48,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 616,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 552,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1128,
  y = 552,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 48,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 760,
  y = 568,
  width = 80,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 96,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 96,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 752,
  y = 568,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 840,
  y = 568,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1016,
  y = 344,
  width = 8,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 8,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 448,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 448,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 584,
  y = 808,
  width = 432,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1016,
  y = 808,
  width = 8,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 576,
  y = 808,
  width = 8,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 448,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 576,
  y = 856,
  width = 448,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 736,
  y = 152,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 144,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 8,
  height = 80,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 64,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 120,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 88,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 224,
  height = 176,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 192,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 144,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 16,
  height = 144,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 192,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 224,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 224,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 144,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 32,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 8,
  height = 80,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 64,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 120,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 8,
  height = 88,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 496,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 144,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 144,
  width = 32,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 64,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 984,
  y = 80,
  width = 8,
  height = 80,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 984,
  y = 72,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1016,
  y = 88,
  width = 120,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 8,
  height = 88,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1016,
  y = 144,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 152,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 984,
  y = 160,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1096,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1312,
  y = 816,
  width = 144,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 752,
  width = 32,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 800,
  width = 8,
  height = 80,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1408,
  y = 744,
  width = 64,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1400,
  y = 744,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1472,
  y = 744,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1464,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1416,
  y = 776,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1456,
  y = 776,
  width = 8,
  height = 88,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1304,
  y = 792,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1328,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1336,
  y = 808,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1336,
  y = 864,
  width = 120,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1304,
  y = 880,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1400,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1416,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1456,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1472,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1328,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1416,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1328,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1456,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 144,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 32,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 64,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 8,
  height = 80,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 120,
  y = 744,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 192,
  y = 744,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 184,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 8,
  height = 88,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 176,
  y = 776,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 272,
  y = 792,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
