properties{
  layer = 0,
  x = 328,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 616,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 616,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1104,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1056,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1064,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 936,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 968,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 968,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 952,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 96,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1032,
  y = 104,
  width = 96,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 96,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 168,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 104,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1128,
  y = 104,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 96,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1368,
  y = 344,
  width = 96,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 336,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1360,
  y = 408,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1360,
  y = 344,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1464,
  y = 344,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1368,
  y = 792,
  width = 96,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 784,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1360,
  y = 856,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1360,
  y = 792,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1464,
  y = 792,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 136,
  y = 792,
  width = 96,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 232,
  y = 792,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 104,
  y = 568,
  width = 112,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 216,
  y = 568,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 744,
  y = 808,
  width = 112,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 736,
  y = 872,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 856,
  y = 808,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1384,
  y = 568,
  width = 112,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1376,
  y = 560,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1376,
  y = 632,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1376,
  y = 568,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1496,
  y = 568,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 744,
  y = 328,
  width = 112,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 856,
  y = 328,
  width = 8,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 176,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 192,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 704,
  y = 120,
  width = 192,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 704,
  y = 72,
  width = 8,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 888,
  y = 72,
  width = 8,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 744,
  y = 552,
  width = 112,
  height = 96,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 736,
  y = 648,
  width = 128,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 8,
  height = 96,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 856,
  y = 552,
  width = 8,
  height = 96,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 440,
  y = 344,
  width = 80,
  height = 272,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 96,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 96,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 8,
  height = 272,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 8,
  height = 272,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1080,
  y = 344,
  width = 80,
  height = 272,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 96,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 616,
  width = 96,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 344,
  width = 8,
  height = 272,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1160,
  y = 344,
  width = 8,
  height = 272,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 440,
  y = 792,
  width = 128,
  height = 96,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 144,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 432,
  y = 888,
  width = 144,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 432,
  y = 792,
  width = 8,
  height = 96,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 568,
  y = 792,
  width = 8,
  height = 96,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1032,
  y = 792,
  width = 128,
  height = 96,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 784,
  width = 144,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 888,
  width = 144,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 792,
  width = 8,
  height = 96,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1160,
  y = 792,
  width = 8,
  height = 96,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 776,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 768,
  y = 1032,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 768,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

wall{
  layer = 0,
  x = 616,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 616,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 616,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_a",
  layer = 0,
  x = 792,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_a_back",
  layer = 0,
  x = 792,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_b",
  layer = 0,
  x = 296,
  y = 592,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_b_back",
  layer = 0,
  x = 328,
  y = 592,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 1256,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_c_back",
  layer = 0,
  x = 1256,
  y = 592,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_c",
  layer = 0,
  x = 1288,
  y = 592,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 616,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_d_back",
  layer = 0,
  x = 616,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d15_2f_door_d",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d15_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_d",
  layer = 0,
  x = 648,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d15_2f_door_d",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d15_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 472,
  y = 1056,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_e_back",
  layer = 0,
  x = 936,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d15_2f_door_e",
}

door{
  name = "auto_door_e",
  layer = 0,
  x = 968,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d15_2f_door_e",
}

switch{
  name = "auto_switch_auto_door_e",
  layer = 0,
  x = 1008,
  y = 880,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  layer = 0,
  x = 680,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1560,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1064,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1176,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1176,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1352,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1352,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 792,
  y = 1053,
  direction = 3,
  breed = "alttp/sword_soldier_blue",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 744,
  y = 797,
  direction = 3,
  breed = "alttp/sword_soldier_blue",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 856,
  y = 797,
  direction = 3,
  breed = "alttp/sword_soldier_blue",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 488,
  y = 813,
  direction = 3,
  breed = "alttp/sword_soldier_blue",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 1112,
  y = 813,
  direction = 3,
  breed = "alttp/sword_soldier_blue",
}

enemy{
  name = "auto_enemy_31",
  layer = 0,
  x = 424,
  y = 445,
  direction = 3,
  breed = "alttp/sword_soldier_blue",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 536,
  y = 445,
  direction = 3,
  breed = "alttp/sword_soldier_blue",
}

enemy{
  name = "auto_enemy_33",
  layer = 0,
  x = 1064,
  y = 493,
  direction = 3,
  breed = "alttp/sword_soldier_blue",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 1176,
  y = 493,
  direction = 3,
  breed = "alttp/sword_soldier_blue",
}

enemy{
  name = "auto_enemy_35",
  layer = 0,
  x = 792,
  y = 349,
  direction = 3,
  breed = "alttp/spear_soldier_red",
  treasure_name = "small_key",
  treasure_savegame_variable = "d15_2f_key_1",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 480,
  y = 525,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_37",
  layer = 0,
  x = 1120,
  y = 445,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_auto_door_b",
  layer = 0,
  x = 72,
  y = 605,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_auto_door_c",
  layer = 0,
  x = 1528,
  y = 605,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

enemy{
  name = "auto_enemy_auto_door_a",
  layer = 0,
  x = 800,
  y = 109,
  direction = 3,
  breed = "alttp/spear_soldier_red",
}

chest{
  layer = 0,
  x = 152,
  y = 605,
  treasure_name = "compass",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 792,
  y = 589,
  treasure_name = "boss_key",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1448,
  y = 605,
  treasure_name = "small_key",
  sprite = "entities/chest",
}

destination{
  name = "from_3f",
  layer = 0,
  x = 480,
  y = 1085,
  direction = 1,
}

destination{
  name = "from_1f",
